   1              		.arch armv8-a
 1679 0948 2000004A 		eor	w0, w1, w0
 1680 094c E02F00B9 		str	w0, [sp, 44]
 293:blowfish.c    **** 
 294:blowfish.c    ****   *ret_xl = xr;
 1681              		.loc 1 294 11
 1682 0950 E00B40F9 		ldr	x0, [sp, 16]
 1683 0954 E12F40B9 		ldr	w1, [sp, 44]
 1684 0958 010000B9 		str	w1, [x0]
 295:blowfish.c    ****   *ret_xr = xl;
 1685              		.loc 1 295 11
 1686 095c E00740F9 		ldr	x0, [sp, 8]
 1687 0960 E12B40B9 		ldr	w1, [sp, 40]
 1688 0964 010000B9 		str	w1, [x0]
 296:blowfish.c    **** }
 1689              		.loc 1 296 1
 1690 0968 1F2003D5 		nop
 1691 096c FFC30091 		add	sp, sp, 48
 1692              		.cfi_def_cfa_offset 0
 1693 0970 C0035FD6 		ret
 1694              		.cfi_endproc
 1695              	.LFE0:
 1697              		.align	2
 1699              	decround:
 1700              	.LFB1:
 297:blowfish.c    **** 
 298:blowfish.c    **** static void
 299:blowfish.c    **** decround (const struct blowfish_ctx *ctx, uint32_t * ret_xl, uint32_t * ret_xr)
 300:blowfish.c    **** {
 1701              		.loc 1 300 1
 1702              		.cfi_startproc
 1703 0974 FFC300D1 		sub	sp, sp, #48
 1704              		.cfi_def_cfa_offset 48
 1705 0978 E00F00F9 		str	x0, [sp, 24]
 1706 097c E10B00F9 		str	x1, [sp, 16]
 1707 0980 E20700F9 		str	x2, [sp, 8]
 301:blowfish.c    ****   uint32_t xl, xr;
 302:blowfish.c    **** 
 303:blowfish.c    ****   xl = *ret_xl;
 1708              		.loc 1 303 6
 1709 0984 E00B40F9 		ldr	x0, [sp, 16]
 1710 0988 000040B9 		ldr	w0, [x0]
 1711 098c E02B00B9 		str	w0, [sp, 40]
 304:blowfish.c    ****   xr = *ret_xr;
 1712              		.loc 1 304 6
 1713 0990 E00740F9 		ldr	x0, [sp, 8]
 1714 0994 000040B9 		ldr	w0, [x0]
 1715 0998 E02F00B9 		str	w0, [sp, 44]
 305:blowfish.c    **** 
 306:blowfish.c    ****   R (ctx, xl, xr, 17);
 1716              		.loc 1 306 3
 1717 099c E00F40F9 		ldr	x0, [sp, 24]
 1718 09a0 004450B9 		ldr	w0, [x0, 4164]
 1719 09a4 E12B40B9 		ldr	w1, [sp, 40]
 1720 09a8 2000004A 		eor	w0, w1, w0
 1721 09ac E02B00B9 		str	w0, [sp, 40]
 1722 09b0 E02B40B9 		ldr	w0, [sp, 40]
 1723 09b4 017C1853 		lsr	w1, w0, 24
 1724 09b8 E00F40F9 		ldr	x0, [sp, 24]
 1725 09bc E103012A 		uxtw	x1, w1
 1726 09c0 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1727 09c4 E02B40B9 		ldr	w0, [sp, 40]
 1728 09c8 007C1053 		lsr	w0, w0, 16
 1729 09cc 021C0012 		and	w2, w0, 255
 1730 09d0 E00F40F9 		ldr	x0, [sp, 24]
 1731 09d4 E203022A 		uxtw	x2, w2
 1732 09d8 42000491 		add	x2, x2, 256
 1733 09dc 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1734 09e0 2100000B 		add	w1, w1, w0
 1735 09e4 E02B40B9 		ldr	w0, [sp, 40]
 1736 09e8 007C0853 		lsr	w0, w0, 8
 1737 09ec 021C0012 		and	w2, w0, 255
 1738 09f0 E00F40F9 		ldr	x0, [sp, 24]
 1739 09f4 E203022A 		uxtw	x2, w2
 1740 09f8 42000891 		add	x2, x2, 512
 1741 09fc 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1742 0a00 2100004A 		eor	w1, w1, w0
 1743 0a04 E02B40B9 		ldr	w0, [sp, 40]
 1744 0a08 021C0012 		and	w2, w0, 255
 1745 0a0c E00F40F9 		ldr	x0, [sp, 24]
 1746 0a10 E203022A 		uxtw	x2, w2
 1747 0a14 42000C91 		add	x2, x2, 768
 1748 0a18 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1749 0a1c 2000000B 		add	w0, w1, w0
 1750 0a20 E12F40B9 		ldr	w1, [sp, 44]
 1751 0a24 2000004A 		eor	w0, w1, w0
 1752 0a28 E02F00B9 		str	w0, [sp, 44]
 307:blowfish.c    ****   R (ctx, xr, xl, 16);
 1753              		.loc 1 307 3
 1754 0a2c E00F40F9 		ldr	x0, [sp, 24]
 1755 0a30 004050B9 		ldr	w0, [x0, 4160]
 1756 0a34 E12F40B9 		ldr	w1, [sp, 44]
 1757 0a38 2000004A 		eor	w0, w1, w0
 1758 0a3c E02F00B9 		str	w0, [sp, 44]
 1759 0a40 E02F40B9 		ldr	w0, [sp, 44]
 1760 0a44 017C1853 		lsr	w1, w0, 24
 1761 0a48 E00F40F9 		ldr	x0, [sp, 24]
 1762 0a4c E103012A 		uxtw	x1, w1
 1763 0a50 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1764 0a54 E02F40B9 		ldr	w0, [sp, 44]
 1765 0a58 007C1053 		lsr	w0, w0, 16
 1766 0a5c 021C0012 		and	w2, w0, 255
 1767 0a60 E00F40F9 		ldr	x0, [sp, 24]
 1768 0a64 E203022A 		uxtw	x2, w2
 1769 0a68 42000491 		add	x2, x2, 256
 1770 0a6c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1771 0a70 2100000B 		add	w1, w1, w0
 1772 0a74 E02F40B9 		ldr	w0, [sp, 44]
 1773 0a78 007C0853 		lsr	w0, w0, 8
 1774 0a7c 021C0012 		and	w2, w0, 255
 1775 0a80 E00F40F9 		ldr	x0, [sp, 24]
 1776 0a84 E203022A 		uxtw	x2, w2
 1777 0a88 42000891 		add	x2, x2, 512
 1778 0a8c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1779 0a90 2100004A 		eor	w1, w1, w0
 1780 0a94 E02F40B9 		ldr	w0, [sp, 44]
 1781 0a98 021C0012 		and	w2, w0, 255
 1782 0a9c E00F40F9 		ldr	x0, [sp, 24]
 1783 0aa0 E203022A 		uxtw	x2, w2
 1784 0aa4 42000C91 		add	x2, x2, 768
 1785 0aa8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1786 0aac 2000000B 		add	w0, w1, w0
 1787 0ab0 E12B40B9 		ldr	w1, [sp, 40]
 1788 0ab4 2000004A 		eor	w0, w1, w0
 1789 0ab8 E02B00B9 		str	w0, [sp, 40]
 308:blowfish.c    ****   R (ctx, xl, xr, 15);
 1790              		.loc 1 308 3
 1791 0abc E00F40F9 		ldr	x0, [sp, 24]
 1792 0ac0 003C50B9 		ldr	w0, [x0, 4156]
 1793 0ac4 E12B40B9 		ldr	w1, [sp, 40]
 1794 0ac8 2000004A 		eor	w0, w1, w0
 1795 0acc E02B00B9 		str	w0, [sp, 40]
 1796 0ad0 E02B40B9 		ldr	w0, [sp, 40]
 1797 0ad4 017C1853 		lsr	w1, w0, 24
 1798 0ad8 E00F40F9 		ldr	x0, [sp, 24]
 1799 0adc E103012A 		uxtw	x1, w1
 1800 0ae0 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1801 0ae4 E02B40B9 		ldr	w0, [sp, 40]
 1802 0ae8 007C1053 		lsr	w0, w0, 16
 1803 0aec 021C0012 		and	w2, w0, 255
 1804 0af0 E00F40F9 		ldr	x0, [sp, 24]
 1805 0af4 E203022A 		uxtw	x2, w2
 1806 0af8 42000491 		add	x2, x2, 256
 1807 0afc 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1808 0b00 2100000B 		add	w1, w1, w0
 1809 0b04 E02B40B9 		ldr	w0, [sp, 40]
 1810 0b08 007C0853 		lsr	w0, w0, 8
 1811 0b0c 021C0012 		and	w2, w0, 255
 1812 0b10 E00F40F9 		ldr	x0, [sp, 24]
 1813 0b14 E203022A 		uxtw	x2, w2
 1814 0b18 42000891 		add	x2, x2, 512
 1815 0b1c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1816 0b20 2100004A 		eor	w1, w1, w0
 1817 0b24 E02B40B9 		ldr	w0, [sp, 40]
 1818 0b28 021C0012 		and	w2, w0, 255
 1819 0b2c E00F40F9 		ldr	x0, [sp, 24]
 1820 0b30 E203022A 		uxtw	x2, w2
 1821 0b34 42000C91 		add	x2, x2, 768
 1822 0b38 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1823 0b3c 2000000B 		add	w0, w1, w0
 1824 0b40 E12F40B9 		ldr	w1, [sp, 44]
 1825 0b44 2000004A 		eor	w0, w1, w0
 1826 0b48 E02F00B9 		str	w0, [sp, 44]
 309:blowfish.c    ****   R (ctx, xr, xl, 14);
 1827              		.loc 1 309 3
 1828 0b4c E00F40F9 		ldr	x0, [sp, 24]
 1829 0b50 003850B9 		ldr	w0, [x0, 4152]
 1830 0b54 E12F40B9 		ldr	w1, [sp, 44]
 1831 0b58 2000004A 		eor	w0, w1, w0
 1832 0b5c E02F00B9 		str	w0, [sp, 44]
 1833 0b60 E02F40B9 		ldr	w0, [sp, 44]
 1834 0b64 017C1853 		lsr	w1, w0, 24
 1835 0b68 E00F40F9 		ldr	x0, [sp, 24]
 1836 0b6c E103012A 		uxtw	x1, w1
 1837 0b70 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1838 0b74 E02F40B9 		ldr	w0, [sp, 44]
 1839 0b78 007C1053 		lsr	w0, w0, 16
 1840 0b7c 021C0012 		and	w2, w0, 255
 1841 0b80 E00F40F9 		ldr	x0, [sp, 24]
 1842 0b84 E203022A 		uxtw	x2, w2
 1843 0b88 42000491 		add	x2, x2, 256
 1844 0b8c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1845 0b90 2100000B 		add	w1, w1, w0
 1846 0b94 E02F40B9 		ldr	w0, [sp, 44]
 1847 0b98 007C0853 		lsr	w0, w0, 8
 1848 0b9c 021C0012 		and	w2, w0, 255
 1849 0ba0 E00F40F9 		ldr	x0, [sp, 24]
 1850 0ba4 E203022A 		uxtw	x2, w2
 1851 0ba8 42000891 		add	x2, x2, 512
 1852 0bac 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1853 0bb0 2100004A 		eor	w1, w1, w0
 1854 0bb4 E02F40B9 		ldr	w0, [sp, 44]
 1855 0bb8 021C0012 		and	w2, w0, 255
 1856 0bbc E00F40F9 		ldr	x0, [sp, 24]
 1857 0bc0 E203022A 		uxtw	x2, w2
 1858 0bc4 42000C91 		add	x2, x2, 768
 1859 0bc8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1860 0bcc 2000000B 		add	w0, w1, w0
 1861 0bd0 E12B40B9 		ldr	w1, [sp, 40]
 1862 0bd4 2000004A 		eor	w0, w1, w0
 1863 0bd8 E02B00B9 		str	w0, [sp, 40]
 310:blowfish.c    ****   R (ctx, xl, xr, 13);
 1864              		.loc 1 310 3
 1865 0bdc E00F40F9 		ldr	x0, [sp, 24]
 1866 0be0 003450B9 		ldr	w0, [x0, 4148]
 1867 0be4 E12B40B9 		ldr	w1, [sp, 40]
 1868 0be8 2000004A 		eor	w0, w1, w0
 1869 0bec E02B00B9 		str	w0, [sp, 40]
 1870 0bf0 E02B40B9 		ldr	w0, [sp, 40]
 1871 0bf4 017C1853 		lsr	w1, w0, 24
 1872 0bf8 E00F40F9 		ldr	x0, [sp, 24]
 1873 0bfc E103012A 		uxtw	x1, w1
 1874 0c00 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1875 0c04 E02B40B9 		ldr	w0, [sp, 40]
 1876 0c08 007C1053 		lsr	w0, w0, 16
 1877 0c0c 021C0012 		and	w2, w0, 255
 1878 0c10 E00F40F9 		ldr	x0, [sp, 24]
 1879 0c14 E203022A 		uxtw	x2, w2
 1880 0c18 42000491 		add	x2, x2, 256
 1881 0c1c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1882 0c20 2100000B 		add	w1, w1, w0
 1883 0c24 E02B40B9 		ldr	w0, [sp, 40]
 1884 0c28 007C0853 		lsr	w0, w0, 8
 1885 0c2c 021C0012 		and	w2, w0, 255
 1886 0c30 E00F40F9 		ldr	x0, [sp, 24]
 1887 0c34 E203022A 		uxtw	x2, w2
 1888 0c38 42000891 		add	x2, x2, 512
 1889 0c3c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1890 0c40 2100004A 		eor	w1, w1, w0
 1891 0c44 E02B40B9 		ldr	w0, [sp, 40]
 1892 0c48 021C0012 		and	w2, w0, 255
 1893 0c4c E00F40F9 		ldr	x0, [sp, 24]
 1894 0c50 E203022A 		uxtw	x2, w2
 1895 0c54 42000C91 		add	x2, x2, 768
 1896 0c58 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1897 0c5c 2000000B 		add	w0, w1, w0
 1898 0c60 E12F40B9 		ldr	w1, [sp, 44]
 1899 0c64 2000004A 		eor	w0, w1, w0
 1900 0c68 E02F00B9 		str	w0, [sp, 44]
 311:blowfish.c    ****   R (ctx, xr, xl, 12);
 1901              		.loc 1 311 3
 1902 0c6c E00F40F9 		ldr	x0, [sp, 24]
 1903 0c70 003050B9 		ldr	w0, [x0, 4144]
 1904 0c74 E12F40B9 		ldr	w1, [sp, 44]
 1905 0c78 2000004A 		eor	w0, w1, w0
 1906 0c7c E02F00B9 		str	w0, [sp, 44]
 1907 0c80 E02F40B9 		ldr	w0, [sp, 44]
 1908 0c84 017C1853 		lsr	w1, w0, 24
 1909 0c88 E00F40F9 		ldr	x0, [sp, 24]
 1910 0c8c E103012A 		uxtw	x1, w1
 1911 0c90 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1912 0c94 E02F40B9 		ldr	w0, [sp, 44]
 1913 0c98 007C1053 		lsr	w0, w0, 16
 1914 0c9c 021C0012 		and	w2, w0, 255
 1915 0ca0 E00F40F9 		ldr	x0, [sp, 24]
 1916 0ca4 E203022A 		uxtw	x2, w2
 1917 0ca8 42000491 		add	x2, x2, 256
 1918 0cac 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1919 0cb0 2100000B 		add	w1, w1, w0
 1920 0cb4 E02F40B9 		ldr	w0, [sp, 44]
 1921 0cb8 007C0853 		lsr	w0, w0, 8
 1922 0cbc 021C0012 		and	w2, w0, 255
 1923 0cc0 E00F40F9 		ldr	x0, [sp, 24]
 1924 0cc4 E203022A 		uxtw	x2, w2
 1925 0cc8 42000891 		add	x2, x2, 512
 1926 0ccc 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1927 0cd0 2100004A 		eor	w1, w1, w0
 1928 0cd4 E02F40B9 		ldr	w0, [sp, 44]
 1929 0cd8 021C0012 		and	w2, w0, 255
 1930 0cdc E00F40F9 		ldr	x0, [sp, 24]
 1931 0ce0 E203022A 		uxtw	x2, w2
 1932 0ce4 42000C91 		add	x2, x2, 768
 1933 0ce8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1934 0cec 2000000B 		add	w0, w1, w0
 1935 0cf0 E12B40B9 		ldr	w1, [sp, 40]
 1936 0cf4 2000004A 		eor	w0, w1, w0
 1937 0cf8 E02B00B9 		str	w0, [sp, 40]
 312:blowfish.c    ****   R (ctx, xl, xr, 11);
 1938              		.loc 1 312 3
 1939 0cfc E00F40F9 		ldr	x0, [sp, 24]
 1940 0d00 002C50B9 		ldr	w0, [x0, 4140]
 1941 0d04 E12B40B9 		ldr	w1, [sp, 40]
 1942 0d08 2000004A 		eor	w0, w1, w0
 1943 0d0c E02B00B9 		str	w0, [sp, 40]
 1944 0d10 E02B40B9 		ldr	w0, [sp, 40]
 1945 0d14 017C1853 		lsr	w1, w0, 24
 1946 0d18 E00F40F9 		ldr	x0, [sp, 24]
 1947 0d1c E103012A 		uxtw	x1, w1
 1948 0d20 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1949 0d24 E02B40B9 		ldr	w0, [sp, 40]
 1950 0d28 007C1053 		lsr	w0, w0, 16
 1951 0d2c 021C0012 		and	w2, w0, 255
 1952 0d30 E00F40F9 		ldr	x0, [sp, 24]
 1953 0d34 E203022A 		uxtw	x2, w2
 1954 0d38 42000491 		add	x2, x2, 256
 1955 0d3c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1956 0d40 2100000B 		add	w1, w1, w0
 1957 0d44 E02B40B9 		ldr	w0, [sp, 40]
 1958 0d48 007C0853 		lsr	w0, w0, 8
 1959 0d4c 021C0012 		and	w2, w0, 255
 1960 0d50 E00F40F9 		ldr	x0, [sp, 24]
 1961 0d54 E203022A 		uxtw	x2, w2
 1962 0d58 42000891 		add	x2, x2, 512
 1963 0d5c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1964 0d60 2100004A 		eor	w1, w1, w0
 1965 0d64 E02B40B9 		ldr	w0, [sp, 40]
 1966 0d68 021C0012 		and	w2, w0, 255
 1967 0d6c E00F40F9 		ldr	x0, [sp, 24]
 1968 0d70 E203022A 		uxtw	x2, w2
 1969 0d74 42000C91 		add	x2, x2, 768
 1970 0d78 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1971 0d7c 2000000B 		add	w0, w1, w0
 1972 0d80 E12F40B9 		ldr	w1, [sp, 44]
 1973 0d84 2000004A 		eor	w0, w1, w0
 1974 0d88 E02F00B9 		str	w0, [sp, 44]
 313:blowfish.c    ****   R (ctx, xr, xl, 10);
 1975              		.loc 1 313 3
 1976 0d8c E00F40F9 		ldr	x0, [sp, 24]
 1977 0d90 002850B9 		ldr	w0, [x0, 4136]
 1978 0d94 E12F40B9 		ldr	w1, [sp, 44]
 1979 0d98 2000004A 		eor	w0, w1, w0
 1980 0d9c E02F00B9 		str	w0, [sp, 44]
 1981 0da0 E02F40B9 		ldr	w0, [sp, 44]
 1982 0da4 017C1853 		lsr	w1, w0, 24
 1983 0da8 E00F40F9 		ldr	x0, [sp, 24]
 1984 0dac E103012A 		uxtw	x1, w1
 1985 0db0 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1986 0db4 E02F40B9 		ldr	w0, [sp, 44]
 1987 0db8 007C1053 		lsr	w0, w0, 16
 1988 0dbc 021C0012 		and	w2, w0, 255
 1989 0dc0 E00F40F9 		ldr	x0, [sp, 24]
 1990 0dc4 E203022A 		uxtw	x2, w2
 1991 0dc8 42000491 		add	x2, x2, 256
 1992 0dcc 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1993 0dd0 2100000B 		add	w1, w1, w0
 1994 0dd4 E02F40B9 		ldr	w0, [sp, 44]
 1995 0dd8 007C0853 		lsr	w0, w0, 8
 1996 0ddc 021C0012 		and	w2, w0, 255
 1997 0de0 E00F40F9 		ldr	x0, [sp, 24]
 1998 0de4 E203022A 		uxtw	x2, w2
 1999 0de8 42000891 		add	x2, x2, 512
 2000 0dec 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2001 0df0 2100004A 		eor	w1, w1, w0
 2002 0df4 E02F40B9 		ldr	w0, [sp, 44]
 2003 0df8 021C0012 		and	w2, w0, 255
 2004 0dfc E00F40F9 		ldr	x0, [sp, 24]
 2005 0e00 E203022A 		uxtw	x2, w2
 2006 0e04 42000C91 		add	x2, x2, 768
 2007 0e08 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2008 0e0c 2000000B 		add	w0, w1, w0
 2009 0e10 E12B40B9 		ldr	w1, [sp, 40]
 2010 0e14 2000004A 		eor	w0, w1, w0
 2011 0e18 E02B00B9 		str	w0, [sp, 40]
 314:blowfish.c    ****   R (ctx, xl, xr, 9);
 2012              		.loc 1 314 3
 2013 0e1c E00F40F9 		ldr	x0, [sp, 24]
 2014 0e20 002450B9 		ldr	w0, [x0, 4132]
 2015 0e24 E12B40B9 		ldr	w1, [sp, 40]
 2016 0e28 2000004A 		eor	w0, w1, w0
 2017 0e2c E02B00B9 		str	w0, [sp, 40]
 2018 0e30 E02B40B9 		ldr	w0, [sp, 40]
 2019 0e34 017C1853 		lsr	w1, w0, 24
 2020 0e38 E00F40F9 		ldr	x0, [sp, 24]
 2021 0e3c E103012A 		uxtw	x1, w1
 2022 0e40 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2023 0e44 E02B40B9 		ldr	w0, [sp, 40]
 2024 0e48 007C1053 		lsr	w0, w0, 16
 2025 0e4c 021C0012 		and	w2, w0, 255
 2026 0e50 E00F40F9 		ldr	x0, [sp, 24]
 2027 0e54 E203022A 		uxtw	x2, w2
 2028 0e58 42000491 		add	x2, x2, 256
 2029 0e5c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2030 0e60 2100000B 		add	w1, w1, w0
 2031 0e64 E02B40B9 		ldr	w0, [sp, 40]
 2032 0e68 007C0853 		lsr	w0, w0, 8
 2033 0e6c 021C0012 		and	w2, w0, 255
 2034 0e70 E00F40F9 		ldr	x0, [sp, 24]
 2035 0e74 E203022A 		uxtw	x2, w2
 2036 0e78 42000891 		add	x2, x2, 512
 2037 0e7c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2038 0e80 2100004A 		eor	w1, w1, w0
 2039 0e84 E02B40B9 		ldr	w0, [sp, 40]
 2040 0e88 021C0012 		and	w2, w0, 255
 2041 0e8c E00F40F9 		ldr	x0, [sp, 24]
 2042 0e90 E203022A 		uxtw	x2, w2
 2043 0e94 42000C91 		add	x2, x2, 768
 2044 0e98 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2045 0e9c 2000000B 		add	w0, w1, w0
 2046 0ea0 E12F40B9 		ldr	w1, [sp, 44]
 2047 0ea4 2000004A 		eor	w0, w1, w0
 2048 0ea8 E02F00B9 		str	w0, [sp, 44]
 315:blowfish.c    ****   R (ctx, xr, xl, 8);
 2049              		.loc 1 315 3
 2050 0eac E00F40F9 		ldr	x0, [sp, 24]
 2051 0eb0 002050B9 		ldr	w0, [x0, 4128]
 2052 0eb4 E12F40B9 		ldr	w1, [sp, 44]
 2053 0eb8 2000004A 		eor	w0, w1, w0
 2054 0ebc E02F00B9 		str	w0, [sp, 44]
 2055 0ec0 E02F40B9 		ldr	w0, [sp, 44]
 2056 0ec4 017C1853 		lsr	w1, w0, 24
 2057 0ec8 E00F40F9 		ldr	x0, [sp, 24]
 2058 0ecc E103012A 		uxtw	x1, w1
 2059 0ed0 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2060 0ed4 E02F40B9 		ldr	w0, [sp, 44]
 2061 0ed8 007C1053 		lsr	w0, w0, 16
 2062 0edc 021C0012 		and	w2, w0, 255
 2063 0ee0 E00F40F9 		ldr	x0, [sp, 24]
 2064 0ee4 E203022A 		uxtw	x2, w2
 2065 0ee8 42000491 		add	x2, x2, 256
 2066 0eec 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2067 0ef0 2100000B 		add	w1, w1, w0
 2068 0ef4 E02F40B9 		ldr	w0, [sp, 44]
 2069 0ef8 007C0853 		lsr	w0, w0, 8
 2070 0efc 021C0012 		and	w2, w0, 255
 2071 0f00 E00F40F9 		ldr	x0, [sp, 24]
 2072 0f04 E203022A 		uxtw	x2, w2
 2073 0f08 42000891 		add	x2, x2, 512
 2074 0f0c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2075 0f10 2100004A 		eor	w1, w1, w0
 2076 0f14 E02F40B9 		ldr	w0, [sp, 44]
 2077 0f18 021C0012 		and	w2, w0, 255
 2078 0f1c E00F40F9 		ldr	x0, [sp, 24]
 2079 0f20 E203022A 		uxtw	x2, w2
 2080 0f24 42000C91 		add	x2, x2, 768
 2081 0f28 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2082 0f2c 2000000B 		add	w0, w1, w0
 2083 0f30 E12B40B9 		ldr	w1, [sp, 40]
 2084 0f34 2000004A 		eor	w0, w1, w0
 2085 0f38 E02B00B9 		str	w0, [sp, 40]
 316:blowfish.c    ****   R (ctx, xl, xr, 7);
 2086              		.loc 1 316 3
 2087 0f3c E00F40F9 		ldr	x0, [sp, 24]
 2088 0f40 001C50B9 		ldr	w0, [x0, 4124]
 2089 0f44 E12B40B9 		ldr	w1, [sp, 40]
 2090 0f48 2000004A 		eor	w0, w1, w0
 2091 0f4c E02B00B9 		str	w0, [sp, 40]
 2092 0f50 E02B40B9 		ldr	w0, [sp, 40]
 2093 0f54 017C1853 		lsr	w1, w0, 24
 2094 0f58 E00F40F9 		ldr	x0, [sp, 24]
 2095 0f5c E103012A 		uxtw	x1, w1
 2096 0f60 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2097 0f64 E02B40B9 		ldr	w0, [sp, 40]
 2098 0f68 007C1053 		lsr	w0, w0, 16
 2099 0f6c 021C0012 		and	w2, w0, 255
 2100 0f70 E00F40F9 		ldr	x0, [sp, 24]
 2101 0f74 E203022A 		uxtw	x2, w2
 2102 0f78 42000491 		add	x2, x2, 256
 2103 0f7c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2104 0f80 2100000B 		add	w1, w1, w0
 2105 0f84 E02B40B9 		ldr	w0, [sp, 40]
 2106 0f88 007C0853 		lsr	w0, w0, 8
 2107 0f8c 021C0012 		and	w2, w0, 255
 2108 0f90 E00F40F9 		ldr	x0, [sp, 24]
 2109 0f94 E203022A 		uxtw	x2, w2
 2110 0f98 42000891 		add	x2, x2, 512
 2111 0f9c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2112 0fa0 2100004A 		eor	w1, w1, w0
 2113 0fa4 E02B40B9 		ldr	w0, [sp, 40]
 2114 0fa8 021C0012 		and	w2, w0, 255
 2115 0fac E00F40F9 		ldr	x0, [sp, 24]
 2116 0fb0 E203022A 		uxtw	x2, w2
 2117 0fb4 42000C91 		add	x2, x2, 768
 2118 0fb8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2119 0fbc 2000000B 		add	w0, w1, w0
 2120 0fc0 E12F40B9 		ldr	w1, [sp, 44]
 2121 0fc4 2000004A 		eor	w0, w1, w0
 2122 0fc8 E02F00B9 		str	w0, [sp, 44]
 317:blowfish.c    ****   R (ctx, xr, xl, 6);
 2123              		.loc 1 317 3
 2124 0fcc E00F40F9 		ldr	x0, [sp, 24]
 2125 0fd0 001850B9 		ldr	w0, [x0, 4120]
 2126 0fd4 E12F40B9 		ldr	w1, [sp, 44]
 2127 0fd8 2000004A 		eor	w0, w1, w0
 2128 0fdc E02F00B9 		str	w0, [sp, 44]
 2129 0fe0 E02F40B9 		ldr	w0, [sp, 44]
 2130 0fe4 017C1853 		lsr	w1, w0, 24
 2131 0fe8 E00F40F9 		ldr	x0, [sp, 24]
 2132 0fec E103012A 		uxtw	x1, w1
 2133 0ff0 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2134 0ff4 E02F40B9 		ldr	w0, [sp, 44]
 2135 0ff8 007C1053 		lsr	w0, w0, 16
 2136 0ffc 021C0012 		and	w2, w0, 255
 2137 1000 E00F40F9 		ldr	x0, [sp, 24]
 2138 1004 E203022A 		uxtw	x2, w2
 2139 1008 42000491 		add	x2, x2, 256
 2140 100c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2141 1010 2100000B 		add	w1, w1, w0
 2142 1014 E02F40B9 		ldr	w0, [sp, 44]
 2143 1018 007C0853 		lsr	w0, w0, 8
 2144 101c 021C0012 		and	w2, w0, 255
 2145 1020 E00F40F9 		ldr	x0, [sp, 24]
 2146 1024 E203022A 		uxtw	x2, w2
 2147 1028 42000891 		add	x2, x2, 512
 2148 102c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2149 1030 2100004A 		eor	w1, w1, w0
 2150 1034 E02F40B9 		ldr	w0, [sp, 44]
 2151 1038 021C0012 		and	w2, w0, 255
 2152 103c E00F40F9 		ldr	x0, [sp, 24]
 2153 1040 E203022A 		uxtw	x2, w2
 2154 1044 42000C91 		add	x2, x2, 768
 2155 1048 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2156 104c 2000000B 		add	w0, w1, w0
 2157 1050 E12B40B9 		ldr	w1, [sp, 40]
 2158 1054 2000004A 		eor	w0, w1, w0
 2159 1058 E02B00B9 		str	w0, [sp, 40]
