   1              		.file	"blowfish.c"
 1661 0722 8B4508   		movl	8(%ebp), %eax
 1662 0725 81C20003 		addl	$768, %edx
 1662      0000
 1663 072b 8B0490   		movl	(%eax,%edx,4), %eax
 1664 072e 01C8     		addl	%ecx, %eax
 1665 0730 3145F8   		xorl	%eax, -8(%ebp)
 308:blowfish.c    ****   R (ctx, xl, xr, 15);
 1666              		.loc 1 308 3
 1667 0733 8B4508   		movl	8(%ebp), %eax
 1668 0736 8B803C10 		movl	4156(%eax), %eax
 1668      0000
 1669 073c 3145F8   		xorl	%eax, -8(%ebp)
 1670 073f 8B45F8   		movl	-8(%ebp), %eax
 1671 0742 C1E818   		shrl	$24, %eax
 1672 0745 89C2     		movl	%eax, %edx
 1673 0747 8B4508   		movl	8(%ebp), %eax
 1674 074a 8B1490   		movl	(%eax,%edx,4), %edx
 1675 074d 8B45F8   		movl	-8(%ebp), %eax
 1676 0750 C1E810   		shrl	$16, %eax
 1677 0753 0FB6C8   		movzbl	%al, %ecx
 1678 0756 8B4508   		movl	8(%ebp), %eax
 1679 0759 81C10001 		addl	$256, %ecx
 1679      0000
 1680 075f 8B0488   		movl	(%eax,%ecx,4), %eax
 1681 0762 8D0C02   		leal	(%edx,%eax), %ecx
 1682 0765 8B45F8   		movl	-8(%ebp), %eax
 1683 0768 C1E808   		shrl	$8, %eax
 1684 076b 0FB6D0   		movzbl	%al, %edx
 1685 076e 8B4508   		movl	8(%ebp), %eax
 1686 0771 81C20002 		addl	$512, %edx
 1686      0000
 1687 0777 8B0490   		movl	(%eax,%edx,4), %eax
 1688 077a 31C1     		xorl	%eax, %ecx
 1689 077c 8B45F8   		movl	-8(%ebp), %eax
 1690 077f 0FB6D0   		movzbl	%al, %edx
 1691 0782 8B4508   		movl	8(%ebp), %eax
 1692 0785 81C20003 		addl	$768, %edx
 1692      0000
 1693 078b 8B0490   		movl	(%eax,%edx,4), %eax
 1694 078e 01C8     		addl	%ecx, %eax
 1695 0790 3145FC   		xorl	%eax, -4(%ebp)
 309:blowfish.c    ****   R (ctx, xr, xl, 14);
 1696              		.loc 1 309 3
 1697 0793 8B4508   		movl	8(%ebp), %eax
 1698 0796 8B803810 		movl	4152(%eax), %eax
 1698      0000
 1699 079c 3145FC   		xorl	%eax, -4(%ebp)
 1700 079f 8B45FC   		movl	-4(%ebp), %eax
 1701 07a2 C1E818   		shrl	$24, %eax
 1702 07a5 89C2     		movl	%eax, %edx
 1703 07a7 8B4508   		movl	8(%ebp), %eax
 1704 07aa 8B1490   		movl	(%eax,%edx,4), %edx
 1705 07ad 8B45FC   		movl	-4(%ebp), %eax
 1706 07b0 C1E810   		shrl	$16, %eax
 1707 07b3 0FB6C8   		movzbl	%al, %ecx
 1708 07b6 8B4508   		movl	8(%ebp), %eax
 1709 07b9 81C10001 		addl	$256, %ecx
 1709      0000
 1710 07bf 8B0488   		movl	(%eax,%ecx,4), %eax
 1711 07c2 8D0C02   		leal	(%edx,%eax), %ecx
 1712 07c5 8B45FC   		movl	-4(%ebp), %eax
 1713 07c8 C1E808   		shrl	$8, %eax
 1714 07cb 0FB6D0   		movzbl	%al, %edx
 1715 07ce 8B4508   		movl	8(%ebp), %eax
 1716 07d1 81C20002 		addl	$512, %edx
 1716      0000
 1717 07d7 8B0490   		movl	(%eax,%edx,4), %eax
 1718 07da 31C1     		xorl	%eax, %ecx
 1719 07dc 8B45FC   		movl	-4(%ebp), %eax
 1720 07df 0FB6D0   		movzbl	%al, %edx
 1721 07e2 8B4508   		movl	8(%ebp), %eax
 1722 07e5 81C20003 		addl	$768, %edx
 1722      0000
 1723 07eb 8B0490   		movl	(%eax,%edx,4), %eax
 1724 07ee 01C8     		addl	%ecx, %eax
 1725 07f0 3145F8   		xorl	%eax, -8(%ebp)
 310:blowfish.c    ****   R (ctx, xl, xr, 13);
 1726              		.loc 1 310 3
 1727 07f3 8B4508   		movl	8(%ebp), %eax
 1728 07f6 8B803410 		movl	4148(%eax), %eax
 1728      0000
 1729 07fc 3145F8   		xorl	%eax, -8(%ebp)
 1730 07ff 8B45F8   		movl	-8(%ebp), %eax
 1731 0802 C1E818   		shrl	$24, %eax
 1732 0805 89C2     		movl	%eax, %edx
 1733 0807 8B4508   		movl	8(%ebp), %eax
 1734 080a 8B1490   		movl	(%eax,%edx,4), %edx
 1735 080d 8B45F8   		movl	-8(%ebp), %eax
 1736 0810 C1E810   		shrl	$16, %eax
 1737 0813 0FB6C8   		movzbl	%al, %ecx
 1738 0816 8B4508   		movl	8(%ebp), %eax
 1739 0819 81C10001 		addl	$256, %ecx
 1739      0000
 1740 081f 8B0488   		movl	(%eax,%ecx,4), %eax
 1741 0822 8D0C02   		leal	(%edx,%eax), %ecx
 1742 0825 8B45F8   		movl	-8(%ebp), %eax
 1743 0828 C1E808   		shrl	$8, %eax
 1744 082b 0FB6D0   		movzbl	%al, %edx
 1745 082e 8B4508   		movl	8(%ebp), %eax
 1746 0831 81C20002 		addl	$512, %edx
 1746      0000
 1747 0837 8B0490   		movl	(%eax,%edx,4), %eax
 1748 083a 31C1     		xorl	%eax, %ecx
 1749 083c 8B45F8   		movl	-8(%ebp), %eax
 1750 083f 0FB6D0   		movzbl	%al, %edx
 1751 0842 8B4508   		movl	8(%ebp), %eax
 1752 0845 81C20003 		addl	$768, %edx
 1752      0000
 1753 084b 8B0490   		movl	(%eax,%edx,4), %eax
 1754 084e 01C8     		addl	%ecx, %eax
 1755 0850 3145FC   		xorl	%eax, -4(%ebp)
 311:blowfish.c    ****   R (ctx, xr, xl, 12);
 1756              		.loc 1 311 3
 1757 0853 8B4508   		movl	8(%ebp), %eax
 1758 0856 8B803010 		movl	4144(%eax), %eax
 1758      0000
 1759 085c 3145FC   		xorl	%eax, -4(%ebp)
 1760 085f 8B45FC   		movl	-4(%ebp), %eax
 1761 0862 C1E818   		shrl	$24, %eax
 1762 0865 89C2     		movl	%eax, %edx
 1763 0867 8B4508   		movl	8(%ebp), %eax
 1764 086a 8B1490   		movl	(%eax,%edx,4), %edx
 1765 086d 8B45FC   		movl	-4(%ebp), %eax
 1766 0870 C1E810   		shrl	$16, %eax
 1767 0873 0FB6C8   		movzbl	%al, %ecx
 1768 0876 8B4508   		movl	8(%ebp), %eax
 1769 0879 81C10001 		addl	$256, %ecx
 1769      0000
 1770 087f 8B0488   		movl	(%eax,%ecx,4), %eax
 1771 0882 8D0C02   		leal	(%edx,%eax), %ecx
 1772 0885 8B45FC   		movl	-4(%ebp), %eax
 1773 0888 C1E808   		shrl	$8, %eax
 1774 088b 0FB6D0   		movzbl	%al, %edx
 1775 088e 8B4508   		movl	8(%ebp), %eax
 1776 0891 81C20002 		addl	$512, %edx
 1776      0000
 1777 0897 8B0490   		movl	(%eax,%edx,4), %eax
 1778 089a 31C1     		xorl	%eax, %ecx
 1779 089c 8B45FC   		movl	-4(%ebp), %eax
 1780 089f 0FB6D0   		movzbl	%al, %edx
 1781 08a2 8B4508   		movl	8(%ebp), %eax
 1782 08a5 81C20003 		addl	$768, %edx
 1782      0000
 1783 08ab 8B0490   		movl	(%eax,%edx,4), %eax
 1784 08ae 01C8     		addl	%ecx, %eax
 1785 08b0 3145F8   		xorl	%eax, -8(%ebp)
 312:blowfish.c    ****   R (ctx, xl, xr, 11);
 1786              		.loc 1 312 3
 1787 08b3 8B4508   		movl	8(%ebp), %eax
 1788 08b6 8B802C10 		movl	4140(%eax), %eax
 1788      0000
 1789 08bc 3145F8   		xorl	%eax, -8(%ebp)
 1790 08bf 8B45F8   		movl	-8(%ebp), %eax
 1791 08c2 C1E818   		shrl	$24, %eax
 1792 08c5 89C2     		movl	%eax, %edx
 1793 08c7 8B4508   		movl	8(%ebp), %eax
 1794 08ca 8B1490   		movl	(%eax,%edx,4), %edx
 1795 08cd 8B45F8   		movl	-8(%ebp), %eax
 1796 08d0 C1E810   		shrl	$16, %eax
 1797 08d3 0FB6C8   		movzbl	%al, %ecx
 1798 08d6 8B4508   		movl	8(%ebp), %eax
 1799 08d9 81C10001 		addl	$256, %ecx
 1799      0000
 1800 08df 8B0488   		movl	(%eax,%ecx,4), %eax
 1801 08e2 8D0C02   		leal	(%edx,%eax), %ecx
 1802 08e5 8B45F8   		movl	-8(%ebp), %eax
 1803 08e8 C1E808   		shrl	$8, %eax
 1804 08eb 0FB6D0   		movzbl	%al, %edx
 1805 08ee 8B4508   		movl	8(%ebp), %eax
 1806 08f1 81C20002 		addl	$512, %edx
 1806      0000
 1807 08f7 8B0490   		movl	(%eax,%edx,4), %eax
 1808 08fa 31C1     		xorl	%eax, %ecx
 1809 08fc 8B45F8   		movl	-8(%ebp), %eax
 1810 08ff 0FB6D0   		movzbl	%al, %edx
 1811 0902 8B4508   		movl	8(%ebp), %eax
 1812 0905 81C20003 		addl	$768, %edx
 1812      0000
 1813 090b 8B0490   		movl	(%eax,%edx,4), %eax
 1814 090e 01C8     		addl	%ecx, %eax
 1815 0910 3145FC   		xorl	%eax, -4(%ebp)
 313:blowfish.c    ****   R (ctx, xr, xl, 10);
 1816              		.loc 1 313 3
 1817 0913 8B4508   		movl	8(%ebp), %eax
 1818 0916 8B802810 		movl	4136(%eax), %eax
 1818      0000
 1819 091c 3145FC   		xorl	%eax, -4(%ebp)
 1820 091f 8B45FC   		movl	-4(%ebp), %eax
 1821 0922 C1E818   		shrl	$24, %eax
 1822 0925 89C2     		movl	%eax, %edx
 1823 0927 8B4508   		movl	8(%ebp), %eax
 1824 092a 8B1490   		movl	(%eax,%edx,4), %edx
 1825 092d 8B45FC   		movl	-4(%ebp), %eax
 1826 0930 C1E810   		shrl	$16, %eax
 1827 0933 0FB6C8   		movzbl	%al, %ecx
 1828 0936 8B4508   		movl	8(%ebp), %eax
 1829 0939 81C10001 		addl	$256, %ecx
 1829      0000
 1830 093f 8B0488   		movl	(%eax,%ecx,4), %eax
 1831 0942 8D0C02   		leal	(%edx,%eax), %ecx
 1832 0945 8B45FC   		movl	-4(%ebp), %eax
 1833 0948 C1E808   		shrl	$8, %eax
 1834 094b 0FB6D0   		movzbl	%al, %edx
 1835 094e 8B4508   		movl	8(%ebp), %eax
 1836 0951 81C20002 		addl	$512, %edx
 1836      0000
 1837 0957 8B0490   		movl	(%eax,%edx,4), %eax
 1838 095a 31C1     		xorl	%eax, %ecx
 1839 095c 8B45FC   		movl	-4(%ebp), %eax
 1840 095f 0FB6D0   		movzbl	%al, %edx
 1841 0962 8B4508   		movl	8(%ebp), %eax
 1842 0965 81C20003 		addl	$768, %edx
 1842      0000
 1843 096b 8B0490   		movl	(%eax,%edx,4), %eax
 1844 096e 01C8     		addl	%ecx, %eax
 1845 0970 3145F8   		xorl	%eax, -8(%ebp)
 314:blowfish.c    ****   R (ctx, xl, xr, 9);
 1846              		.loc 1 314 3
 1847 0973 8B4508   		movl	8(%ebp), %eax
 1848 0976 8B802410 		movl	4132(%eax), %eax
 1848      0000
 1849 097c 3145F8   		xorl	%eax, -8(%ebp)
 1850 097f 8B45F8   		movl	-8(%ebp), %eax
 1851 0982 C1E818   		shrl	$24, %eax
 1852 0985 89C2     		movl	%eax, %edx
 1853 0987 8B4508   		movl	8(%ebp), %eax
 1854 098a 8B1490   		movl	(%eax,%edx,4), %edx
 1855 098d 8B45F8   		movl	-8(%ebp), %eax
 1856 0990 C1E810   		shrl	$16, %eax
 1857 0993 0FB6C8   		movzbl	%al, %ecx
 1858 0996 8B4508   		movl	8(%ebp), %eax
 1859 0999 81C10001 		addl	$256, %ecx
 1859      0000
 1860 099f 8B0488   		movl	(%eax,%ecx,4), %eax
 1861 09a2 8D0C02   		leal	(%edx,%eax), %ecx
 1862 09a5 8B45F8   		movl	-8(%ebp), %eax
 1863 09a8 C1E808   		shrl	$8, %eax
 1864 09ab 0FB6D0   		movzbl	%al, %edx
 1865 09ae 8B4508   		movl	8(%ebp), %eax
 1866 09b1 81C20002 		addl	$512, %edx
 1866      0000
 1867 09b7 8B0490   		movl	(%eax,%edx,4), %eax
 1868 09ba 31C1     		xorl	%eax, %ecx
 1869 09bc 8B45F8   		movl	-8(%ebp), %eax
 1870 09bf 0FB6D0   		movzbl	%al, %edx
 1871 09c2 8B4508   		movl	8(%ebp), %eax
 1872 09c5 81C20003 		addl	$768, %edx
 1872      0000
 1873 09cb 8B0490   		movl	(%eax,%edx,4), %eax
 1874 09ce 01C8     		addl	%ecx, %eax
 1875 09d0 3145FC   		xorl	%eax, -4(%ebp)
 315:blowfish.c    ****   R (ctx, xr, xl, 8);
 1876              		.loc 1 315 3
 1877 09d3 8B4508   		movl	8(%ebp), %eax
 1878 09d6 8B802010 		movl	4128(%eax), %eax
 1878      0000
 1879 09dc 3145FC   		xorl	%eax, -4(%ebp)
 1880 09df 8B45FC   		movl	-4(%ebp), %eax
 1881 09e2 C1E818   		shrl	$24, %eax
 1882 09e5 89C2     		movl	%eax, %edx
 1883 09e7 8B4508   		movl	8(%ebp), %eax
 1884 09ea 8B1490   		movl	(%eax,%edx,4), %edx
 1885 09ed 8B45FC   		movl	-4(%ebp), %eax
 1886 09f0 C1E810   		shrl	$16, %eax
 1887 09f3 0FB6C8   		movzbl	%al, %ecx
 1888 09f6 8B4508   		movl	8(%ebp), %eax
 1889 09f9 81C10001 		addl	$256, %ecx
 1889      0000
 1890 09ff 8B0488   		movl	(%eax,%ecx,4), %eax
 1891 0a02 8D0C02   		leal	(%edx,%eax), %ecx
 1892 0a05 8B45FC   		movl	-4(%ebp), %eax
 1893 0a08 C1E808   		shrl	$8, %eax
 1894 0a0b 0FB6D0   		movzbl	%al, %edx
 1895 0a0e 8B4508   		movl	8(%ebp), %eax
 1896 0a11 81C20002 		addl	$512, %edx
 1896      0000
 1897 0a17 8B0490   		movl	(%eax,%edx,4), %eax
 1898 0a1a 31C1     		xorl	%eax, %ecx
 1899 0a1c 8B45FC   		movl	-4(%ebp), %eax
 1900 0a1f 0FB6D0   		movzbl	%al, %edx
 1901 0a22 8B4508   		movl	8(%ebp), %eax
 1902 0a25 81C20003 		addl	$768, %edx
 1902      0000
 1903 0a2b 8B0490   		movl	(%eax,%edx,4), %eax
 1904 0a2e 01C8     		addl	%ecx, %eax
 1905 0a30 3145F8   		xorl	%eax, -8(%ebp)
 316:blowfish.c    ****   R (ctx, xl, xr, 7);
 1906              		.loc 1 316 3
 1907 0a33 8B4508   		movl	8(%ebp), %eax
 1908 0a36 8B801C10 		movl	4124(%eax), %eax
 1908      0000
 1909 0a3c 3145F8   		xorl	%eax, -8(%ebp)
 1910 0a3f 8B45F8   		movl	-8(%ebp), %eax
 1911 0a42 C1E818   		shrl	$24, %eax
 1912 0a45 89C2     		movl	%eax, %edx
 1913 0a47 8B4508   		movl	8(%ebp), %eax
 1914 0a4a 8B1490   		movl	(%eax,%edx,4), %edx
 1915 0a4d 8B45F8   		movl	-8(%ebp), %eax
 1916 0a50 C1E810   		shrl	$16, %eax
 1917 0a53 0FB6C8   		movzbl	%al, %ecx
 1918 0a56 8B4508   		movl	8(%ebp), %eax
 1919 0a59 81C10001 		addl	$256, %ecx
 1919      0000
 1920 0a5f 8B0488   		movl	(%eax,%ecx,4), %eax
 1921 0a62 8D0C02   		leal	(%edx,%eax), %ecx
 1922 0a65 8B45F8   		movl	-8(%ebp), %eax
 1923 0a68 C1E808   		shrl	$8, %eax
 1924 0a6b 0FB6D0   		movzbl	%al, %edx
 1925 0a6e 8B4508   		movl	8(%ebp), %eax
 1926 0a71 81C20002 		addl	$512, %edx
 1926      0000
 1927 0a77 8B0490   		movl	(%eax,%edx,4), %eax
 1928 0a7a 31C1     		xorl	%eax, %ecx
 1929 0a7c 8B45F8   		movl	-8(%ebp), %eax
 1930 0a7f 0FB6D0   		movzbl	%al, %edx
 1931 0a82 8B4508   		movl	8(%ebp), %eax
 1932 0a85 81C20003 		addl	$768, %edx
 1932      0000
 1933 0a8b 8B0490   		movl	(%eax,%edx,4), %eax
 1934 0a8e 01C8     		addl	%ecx, %eax
 1935 0a90 3145FC   		xorl	%eax, -4(%ebp)
 317:blowfish.c    ****   R (ctx, xr, xl, 6);
 1936              		.loc 1 317 3
 1937 0a93 8B4508   		movl	8(%ebp), %eax
 1938 0a96 8B801810 		movl	4120(%eax), %eax
 1938      0000
 1939 0a9c 3145FC   		xorl	%eax, -4(%ebp)
 1940 0a9f 8B45FC   		movl	-4(%ebp), %eax
 1941 0aa2 C1E818   		shrl	$24, %eax
 1942 0aa5 89C2     		movl	%eax, %edx
 1943 0aa7 8B4508   		movl	8(%ebp), %eax
 1944 0aaa 8B1490   		movl	(%eax,%edx,4), %edx
 1945 0aad 8B45FC   		movl	-4(%ebp), %eax
 1946 0ab0 C1E810   		shrl	$16, %eax
 1947 0ab3 0FB6C8   		movzbl	%al, %ecx
 1948 0ab6 8B4508   		movl	8(%ebp), %eax
 1949 0ab9 81C10001 		addl	$256, %ecx
 1949      0000
 1950 0abf 8B0488   		movl	(%eax,%ecx,4), %eax
 1951 0ac2 8D0C02   		leal	(%edx,%eax), %ecx
 1952 0ac5 8B45FC   		movl	-4(%ebp), %eax
 1953 0ac8 C1E808   		shrl	$8, %eax
 1954 0acb 0FB6D0   		movzbl	%al, %edx
 1955 0ace 8B4508   		movl	8(%ebp), %eax
 1956 0ad1 81C20002 		addl	$512, %edx
 1956      0000
 1957 0ad7 8B0490   		movl	(%eax,%edx,4), %eax
 1958 0ada 31C1     		xorl	%eax, %ecx
 1959 0adc 8B45FC   		movl	-4(%ebp), %eax
 1960 0adf 0FB6D0   		movzbl	%al, %edx
 1961 0ae2 8B4508   		movl	8(%ebp), %eax
 1962 0ae5 81C20003 		addl	$768, %edx
 1962      0000
 1963 0aeb 8B0490   		movl	(%eax,%edx,4), %eax
 1964 0aee 01C8     		addl	%ecx, %eax
 1965 0af0 3145F8   		xorl	%eax, -8(%ebp)
 318:blowfish.c    ****   R (ctx, xl, xr, 5);
 1966              		.loc 1 318 3
 1967 0af3 8B4508   		movl	8(%ebp), %eax
 1968 0af6 8B801410 		movl	4116(%eax), %eax
 1968      0000
 1969 0afc 3145F8   		xorl	%eax, -8(%ebp)
 1970 0aff 8B45F8   		movl	-8(%ebp), %eax
 1971 0b02 C1E818   		shrl	$24, %eax
 1972 0b05 89C2     		movl	%eax, %edx
 1973 0b07 8B4508   		movl	8(%ebp), %eax
 1974 0b0a 8B1490   		movl	(%eax,%edx,4), %edx
 1975 0b0d 8B45F8   		movl	-8(%ebp), %eax
 1976 0b10 C1E810   		shrl	$16, %eax
 1977 0b13 0FB6C8   		movzbl	%al, %ecx
 1978 0b16 8B4508   		movl	8(%ebp), %eax
 1979 0b19 81C10001 		addl	$256, %ecx
 1979      0000
 1980 0b1f 8B0488   		movl	(%eax,%ecx,4), %eax
 1981 0b22 8D0C02   		leal	(%edx,%eax), %ecx
 1982 0b25 8B45F8   		movl	-8(%ebp), %eax
 1983 0b28 C1E808   		shrl	$8, %eax
 1984 0b2b 0FB6D0   		movzbl	%al, %edx
 1985 0b2e 8B4508   		movl	8(%ebp), %eax
 1986 0b31 81C20002 		addl	$512, %edx
 1986      0000
 1987 0b37 8B0490   		movl	(%eax,%edx,4), %eax
 1988 0b3a 31C1     		xorl	%eax, %ecx
 1989 0b3c 8B45F8   		movl	-8(%ebp), %eax
 1990 0b3f 0FB6D0   		movzbl	%al, %edx
 1991 0b42 8B4508   		movl	8(%ebp), %eax
 1992 0b45 81C20003 		addl	$768, %edx
 1992      0000
 1993 0b4b 8B0490   		movl	(%eax,%edx,4), %eax
 1994 0b4e 01C8     		addl	%ecx, %eax
 1995 0b50 3145FC   		xorl	%eax, -4(%ebp)
 319:blowfish.c    ****   R (ctx, xr, xl, 4);
 1996              		.loc 1 319 3
 1997 0b53 8B4508   		movl	8(%ebp), %eax
 1998 0b56 8B801010 		movl	4112(%eax), %eax
 1998      0000
 1999 0b5c 3145FC   		xorl	%eax, -4(%ebp)
 2000 0b5f 8B45FC   		movl	-4(%ebp), %eax
 2001 0b62 C1E818   		shrl	$24, %eax
 2002 0b65 89C2     		movl	%eax, %edx
 2003 0b67 8B4508   		movl	8(%ebp), %eax
 2004 0b6a 8B1490   		movl	(%eax,%edx,4), %edx
 2005 0b6d 8B45FC   		movl	-4(%ebp), %eax
 2006 0b70 C1E810   		shrl	$16, %eax
 2007 0b73 0FB6C8   		movzbl	%al, %ecx
 2008 0b76 8B4508   		movl	8(%ebp), %eax
 2009 0b79 81C10001 		addl	$256, %ecx
 2009      0000
 2010 0b7f 8B0488   		movl	(%eax,%ecx,4), %eax
 2011 0b82 8D0C02   		leal	(%edx,%eax), %ecx
 2012 0b85 8B45FC   		movl	-4(%ebp), %eax
 2013 0b88 C1E808   		shrl	$8, %eax
 2014 0b8b 0FB6D0   		movzbl	%al, %edx
 2015 0b8e 8B4508   		movl	8(%ebp), %eax
 2016 0b91 81C20002 		addl	$512, %edx
 2016      0000
 2017 0b97 8B0490   		movl	(%eax,%edx,4), %eax
 2018 0b9a 31C1     		xorl	%eax, %ecx
 2019 0b9c 8B45FC   		movl	-4(%ebp), %eax
 2020 0b9f 0FB6D0   		movzbl	%al, %edx
 2021 0ba2 8B4508   		movl	8(%ebp), %eax
 2022 0ba5 81C20003 		addl	$768, %edx
 2022      0000
 2023 0bab 8B0490   		movl	(%eax,%edx,4), %eax
 2024 0bae 01C8     		addl	%ecx, %eax
 2025 0bb0 3145F8   		xorl	%eax, -8(%ebp)
 320:blowfish.c    ****   R (ctx, xl, xr, 3);
 2026              		.loc 1 320 3
 2027 0bb3 8B4508   		movl	8(%ebp), %eax
 2028 0bb6 8B800C10 		movl	4108(%eax), %eax
 2028      0000
 2029 0bbc 3145F8   		xorl	%eax, -8(%ebp)
 2030 0bbf 8B45F8   		movl	-8(%ebp), %eax
 2031 0bc2 C1E818   		shrl	$24, %eax
 2032 0bc5 89C2     		movl	%eax, %edx
 2033 0bc7 8B4508   		movl	8(%ebp), %eax
 2034 0bca 8B1490   		movl	(%eax,%edx,4), %edx
 2035 0bcd 8B45F8   		movl	-8(%ebp), %eax
 2036 0bd0 C1E810   		shrl	$16, %eax
 2037 0bd3 0FB6C8   		movzbl	%al, %ecx
 2038 0bd6 8B4508   		movl	8(%ebp), %eax
 2039 0bd9 81C10001 		addl	$256, %ecx
 2039      0000
 2040 0bdf 8B0488   		movl	(%eax,%ecx,4), %eax
 2041 0be2 8D0C02   		leal	(%edx,%eax), %ecx
 2042 0be5 8B45F8   		movl	-8(%ebp), %eax
 2043 0be8 C1E808   		shrl	$8, %eax
 2044 0beb 0FB6D0   		movzbl	%al, %edx
 2045 0bee 8B4508   		movl	8(%ebp), %eax
 2046 0bf1 81C20002 		addl	$512, %edx
 2046      0000
 2047 0bf7 8B0490   		movl	(%eax,%edx,4), %eax
 2048 0bfa 31C1     		xorl	%eax, %ecx
 2049 0bfc 8B45F8   		movl	-8(%ebp), %eax
 2050 0bff 0FB6D0   		movzbl	%al, %edx
 2051 0c02 8B4508   		movl	8(%ebp), %eax
 2052 0c05 81C20003 		addl	$768, %edx
 2052      0000
 2053 0c0b 8B0490   		movl	(%eax,%edx,4), %eax
 2054 0c0e 01C8     		addl	%ecx, %eax
 2055 0c10 3145FC   		xorl	%eax, -4(%ebp)
 321:blowfish.c    ****   R (ctx, xr, xl, 2);
 2056              		.loc 1 321 3
 2057 0c13 8B4508   		movl	8(%ebp), %eax
 2058 0c16 8B800810 		movl	4104(%eax), %eax
 2058      0000
 2059 0c1c 3145FC   		xorl	%eax, -4(%ebp)
 2060 0c1f 8B45FC   		movl	-4(%ebp), %eax
 2061 0c22 C1E818   		shrl	$24, %eax
 2062 0c25 89C2     		movl	%eax, %edx
 2063 0c27 8B4508   		movl	8(%ebp), %eax
 2064 0c2a 8B1490   		movl	(%eax,%edx,4), %edx
 2065 0c2d 8B45FC   		movl	-4(%ebp), %eax
 2066 0c30 C1E810   		shrl	$16, %eax
 2067 0c33 0FB6C8   		movzbl	%al, %ecx
 2068 0c36 8B4508   		movl	8(%ebp), %eax
 2069 0c39 81C10001 		addl	$256, %ecx
 2069      0000
 2070 0c3f 8B0488   		movl	(%eax,%ecx,4), %eax
 2071 0c42 8D0C02   		leal	(%edx,%eax), %ecx
 2072 0c45 8B45FC   		movl	-4(%ebp), %eax
 2073 0c48 C1E808   		shrl	$8, %eax
 2074 0c4b 0FB6D0   		movzbl	%al, %edx
 2075 0c4e 8B4508   		movl	8(%ebp), %eax
 2076 0c51 81C20002 		addl	$512, %edx
 2076      0000
 2077 0c57 8B0490   		movl	(%eax,%edx,4), %eax
 2078 0c5a 31C1     		xorl	%eax, %ecx
 2079 0c5c 8B45FC   		movl	-4(%ebp), %eax
 2080 0c5f 0FB6D0   		movzbl	%al, %edx
 2081 0c62 8B4508   		movl	8(%ebp), %eax
 2082 0c65 81C20003 		addl	$768, %edx
 2082      0000
 2083 0c6b 8B0490   		movl	(%eax,%edx,4), %eax
 2084 0c6e 01C8     		addl	%ecx, %eax
 2085 0c70 3145F8   		xorl	%eax, -8(%ebp)
 322:blowfish.c    **** 
 323:blowfish.c    ****   xl ^= ctx->p[1];
 2086              		.loc 1 323 15
 2087 0c73 8B4508   		movl	8(%ebp), %eax
 2088 0c76 8B800410 		movl	4100(%eax), %eax
 2088      0000
 2089              		.loc 1 323 6
 2090 0c7c 3145F8   		xorl	%eax, -8(%ebp)
 324:blowfish.c    ****   xr ^= ctx->p[0];
 2091              		.loc 1 324 15
 2092 0c7f 8B4508   		movl	8(%ebp), %eax
 2093 0c82 8B800010 		movl	4096(%eax), %eax
 2093      0000
 2094              		.loc 1 324 6
 2095 0c88 3145FC   		xorl	%eax, -4(%ebp)
 325:blowfish.c    **** 
 326:blowfish.c    ****   *ret_xl = xr;
 2096              		.loc 1 326 11
 2097 0c8b 8B450C   		movl	12(%ebp), %eax
 2098 0c8e 8B55FC   		movl	-4(%ebp), %edx
 2099 0c91 8910     		movl	%edx, (%eax)
 327:blowfish.c    ****   *ret_xr = xl;
 2100              		.loc 1 327 11
 2101 0c93 8B4510   		movl	16(%ebp), %eax
 2102 0c96 8B55F8   		movl	-8(%ebp), %edx
 2103 0c99 8910     		movl	%edx, (%eax)
 328:blowfish.c    **** }
 2104              		.loc 1 328 1
 2105 0c9b 90       		nop
 2106 0c9c C9       		leave
 2107              		.cfi_restore 5
 2108              		.cfi_def_cfa 4, 4
 2109 0c9d C3       		ret
 2110              		.cfi_endproc
 2111              	.LFE1:
 2113              		.section	.rodata
 2114              	.LC0:
 2115 1048 626C6F77 		.string	"blowfish.c"
 2115      66697368 
 2115      2E6300
 2116              	.LC1:
 2117 1053 2128286C 		.string	"!((length) % (8))"
 2117      656E6774 
 2117      68292025 
 2117      20283829 
 2117      2900
 2118              		.text
 2119              		.globl	nettle_blowfish_encrypt
 2121              	nettle_blowfish_encrypt:
 2122              	.LFB2:
 329:blowfish.c    **** 
 330:blowfish.c    **** #undef F
 331:blowfish.c    **** #undef R
 332:blowfish.c    **** 
 333:blowfish.c    **** void
 334:blowfish.c    **** blowfish_encrypt (const struct blowfish_ctx *ctx,
 335:blowfish.c    **** 		  size_t length, uint8_t * dst, const uint8_t * src)
 336:blowfish.c    **** {
 2123              		.loc 1 336 1
 2124              		.cfi_startproc
 2125 0c9e F30F1EFB 		endbr32
 2126 0ca2 55       		pushl	%ebp
 2127              		.cfi_def_cfa_offset 8
 2128              		.cfi_offset 5, -8
 2129 0ca3 89E5     		movl	%esp, %ebp
 2130              		.cfi_def_cfa_register 5
 2131 0ca5 53       		pushl	%ebx
 2132 0ca6 83EC24   		subl	$36, %esp
 2133              		.cfi_offset 3, -12
 2134 0ca9 E8FCFFFF 		call	__x86.get_pc_thunk.ax
 2134      FF
 2135 0cae 05010000 		addl	$_GLOBAL_OFFSET_TABLE_, %eax
 2135      00
