   1              		.arch armv5t
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 2
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 4
 1639              		.loc 1 291 15
 1640 0870 10301BE5 		ldr	r3, [fp, #-16]
 1641 0874 013A83E2 		add	r3, r3, #4096
 1642 0878 403093E5 		ldr	r3, [r3, #64]
 1643              		.loc 1 291 6
 1644 087c 0C201BE5 		ldr	r2, [fp, #-12]
 1645 0880 023023E0 		eor	r3, r3, r2
 1646 0884 0C300BE5 		str	r3, [fp, #-12]
 292:blowfish.c    ****   xr ^= ctx->p[_BLOWFISH_ROUNDS + 1];
 1647              		.loc 1 292 15
 1648 0888 10301BE5 		ldr	r3, [fp, #-16]
 1649 088c 013A83E2 		add	r3, r3, #4096
 1650 0890 443093E5 		ldr	r3, [r3, #68]
 1651              		.loc 1 292 6
 1652 0894 08201BE5 		ldr	r2, [fp, #-8]
 1653 0898 023023E0 		eor	r3, r3, r2
 1654 089c 08300BE5 		str	r3, [fp, #-8]
 293:blowfish.c    **** 
 294:blowfish.c    ****   *ret_xl = xr;
 1655              		.loc 1 294 11
 1656 08a0 14301BE5 		ldr	r3, [fp, #-20]
 1657 08a4 08201BE5 		ldr	r2, [fp, #-8]
 1658 08a8 002083E5 		str	r2, [r3]
 295:blowfish.c    ****   *ret_xr = xl;
 1659              		.loc 1 295 11
 1660 08ac 18301BE5 		ldr	r3, [fp, #-24]
 1661 08b0 0C201BE5 		ldr	r2, [fp, #-12]
 1662 08b4 002083E5 		str	r2, [r3]
 296:blowfish.c    **** }
 1663              		.loc 1 296 1
 1664 08b8 0000A0E1 		nop
 1665 08bc 00D08BE2 		add	sp, fp, #0
 1666              		.cfi_def_cfa_register 13
 1667              		@ sp needed
 1668 08c0 04B09DE4 		ldr	fp, [sp], #4
 1669              		.cfi_restore 11
 1670              		.cfi_def_cfa_offset 0
 1671 08c4 1EFF2FE1 		bx	lr
 1672              		.cfi_endproc
 1673              	.LFE0:
 1675              		.align	2
 1676              		.syntax unified
 1677              		.arm
 1678              		.fpu softvfp
 1680              	decround:
 1681              	.LFB1:
 297:blowfish.c    **** 
 298:blowfish.c    **** static void
 299:blowfish.c    **** decround (const struct blowfish_ctx *ctx, uint32_t * ret_xl, uint32_t * ret_xr)
 300:blowfish.c    **** {
 1682              		.loc 1 300 1
 1683              		.cfi_startproc
 1684              		@ args = 0, pretend = 0, frame = 24
 1685              		@ frame_needed = 1, uses_anonymous_args = 0
 1686              		@ link register save eliminated.
 1687 08c8 04B02DE5 		str	fp, [sp, #-4]!
 1688              		.cfi_def_cfa_offset 4
 1689              		.cfi_offset 11, -4
 1690 08cc 00B08DE2 		add	fp, sp, #0
 1691              		.cfi_def_cfa_register 11
 1692 08d0 1CD04DE2 		sub	sp, sp, #28
 1693 08d4 10000BE5 		str	r0, [fp, #-16]
 1694 08d8 14100BE5 		str	r1, [fp, #-20]
 1695 08dc 18200BE5 		str	r2, [fp, #-24]
 301:blowfish.c    ****   uint32_t xl, xr;
 302:blowfish.c    **** 
 303:blowfish.c    ****   xl = *ret_xl;
 1696              		.loc 1 303 6
 1697 08e0 14301BE5 		ldr	r3, [fp, #-20]
 1698 08e4 003093E5 		ldr	r3, [r3]
 1699 08e8 0C300BE5 		str	r3, [fp, #-12]
 304:blowfish.c    ****   xr = *ret_xr;
 1700              		.loc 1 304 6
 1701 08ec 18301BE5 		ldr	r3, [fp, #-24]
 1702 08f0 003093E5 		ldr	r3, [r3]
 1703 08f4 08300BE5 		str	r3, [fp, #-8]
 305:blowfish.c    **** 
 306:blowfish.c    ****   R (ctx, xl, xr, 17);
 1704              		.loc 1 306 3
 1705 08f8 10301BE5 		ldr	r3, [fp, #-16]
 1706 08fc 013A83E2 		add	r3, r3, #4096
 1707 0900 443093E5 		ldr	r3, [r3, #68]
 1708 0904 0C201BE5 		ldr	r2, [fp, #-12]
 1709 0908 023023E0 		eor	r3, r3, r2
 1710 090c 0C300BE5 		str	r3, [fp, #-12]
 1711 0910 0C301BE5 		ldr	r3, [fp, #-12]
 1712 0914 232CA0E1 		lsr	r2, r3, #24
 1713 0918 10301BE5 		ldr	r3, [fp, #-16]
 1714 091c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1715 0920 0C301BE5 		ldr	r3, [fp, #-12]
 1716 0924 2338A0E1 		lsr	r3, r3, #16
 1717 0928 FF1003E2 		and	r1, r3, #255
 1718 092c 10301BE5 		ldr	r3, [fp, #-16]
 1719 0930 011C81E2 		add	r1, r1, #256
 1720 0934 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1721 0938 032082E0 		add	r2, r2, r3
 1722 093c 0C301BE5 		ldr	r3, [fp, #-12]
 1723 0940 2334A0E1 		lsr	r3, r3, #8
 1724 0944 FF1003E2 		and	r1, r3, #255
 1725 0948 10301BE5 		ldr	r3, [fp, #-16]
 1726 094c 021C81E2 		add	r1, r1, #512
 1727 0950 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1728 0954 032022E0 		eor	r2, r2, r3
 1729 0958 0C301BE5 		ldr	r3, [fp, #-12]
 1730 095c FF1003E2 		and	r1, r3, #255
 1731 0960 10301BE5 		ldr	r3, [fp, #-16]
 1732 0964 031C81E2 		add	r1, r1, #768
 1733 0968 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1734 096c 033082E0 		add	r3, r2, r3
 1735 0970 08201BE5 		ldr	r2, [fp, #-8]
 1736 0974 023023E0 		eor	r3, r3, r2
 1737 0978 08300BE5 		str	r3, [fp, #-8]
 307:blowfish.c    ****   R (ctx, xr, xl, 16);
 1738              		.loc 1 307 3
 1739 097c 10301BE5 		ldr	r3, [fp, #-16]
 1740 0980 013A83E2 		add	r3, r3, #4096
 1741 0984 403093E5 		ldr	r3, [r3, #64]
 1742 0988 08201BE5 		ldr	r2, [fp, #-8]
 1743 098c 023023E0 		eor	r3, r3, r2
 1744 0990 08300BE5 		str	r3, [fp, #-8]
 1745 0994 08301BE5 		ldr	r3, [fp, #-8]
 1746 0998 232CA0E1 		lsr	r2, r3, #24
 1747 099c 10301BE5 		ldr	r3, [fp, #-16]
 1748 09a0 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1749 09a4 08301BE5 		ldr	r3, [fp, #-8]
 1750 09a8 2338A0E1 		lsr	r3, r3, #16
 1751 09ac FF1003E2 		and	r1, r3, #255
 1752 09b0 10301BE5 		ldr	r3, [fp, #-16]
 1753 09b4 011C81E2 		add	r1, r1, #256
 1754 09b8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1755 09bc 032082E0 		add	r2, r2, r3
 1756 09c0 08301BE5 		ldr	r3, [fp, #-8]
 1757 09c4 2334A0E1 		lsr	r3, r3, #8
 1758 09c8 FF1003E2 		and	r1, r3, #255
 1759 09cc 10301BE5 		ldr	r3, [fp, #-16]
 1760 09d0 021C81E2 		add	r1, r1, #512
 1761 09d4 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1762 09d8 032022E0 		eor	r2, r2, r3
 1763 09dc 08301BE5 		ldr	r3, [fp, #-8]
 1764 09e0 FF1003E2 		and	r1, r3, #255
 1765 09e4 10301BE5 		ldr	r3, [fp, #-16]
 1766 09e8 031C81E2 		add	r1, r1, #768
 1767 09ec 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1768 09f0 033082E0 		add	r3, r2, r3
 1769 09f4 0C201BE5 		ldr	r2, [fp, #-12]
 1770 09f8 023023E0 		eor	r3, r3, r2
 1771 09fc 0C300BE5 		str	r3, [fp, #-12]
 308:blowfish.c    ****   R (ctx, xl, xr, 15);
 1772              		.loc 1 308 3
 1773 0a00 10301BE5 		ldr	r3, [fp, #-16]
 1774 0a04 013A83E2 		add	r3, r3, #4096
 1775 0a08 3C3093E5 		ldr	r3, [r3, #60]
 1776 0a0c 0C201BE5 		ldr	r2, [fp, #-12]
 1777 0a10 023023E0 		eor	r3, r3, r2
 1778 0a14 0C300BE5 		str	r3, [fp, #-12]
 1779 0a18 0C301BE5 		ldr	r3, [fp, #-12]
 1780 0a1c 232CA0E1 		lsr	r2, r3, #24
 1781 0a20 10301BE5 		ldr	r3, [fp, #-16]
 1782 0a24 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1783 0a28 0C301BE5 		ldr	r3, [fp, #-12]
 1784 0a2c 2338A0E1 		lsr	r3, r3, #16
 1785 0a30 FF1003E2 		and	r1, r3, #255
 1786 0a34 10301BE5 		ldr	r3, [fp, #-16]
 1787 0a38 011C81E2 		add	r1, r1, #256
 1788 0a3c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1789 0a40 032082E0 		add	r2, r2, r3
 1790 0a44 0C301BE5 		ldr	r3, [fp, #-12]
 1791 0a48 2334A0E1 		lsr	r3, r3, #8
 1792 0a4c FF1003E2 		and	r1, r3, #255
 1793 0a50 10301BE5 		ldr	r3, [fp, #-16]
 1794 0a54 021C81E2 		add	r1, r1, #512
 1795 0a58 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1796 0a5c 032022E0 		eor	r2, r2, r3
 1797 0a60 0C301BE5 		ldr	r3, [fp, #-12]
 1798 0a64 FF1003E2 		and	r1, r3, #255
 1799 0a68 10301BE5 		ldr	r3, [fp, #-16]
 1800 0a6c 031C81E2 		add	r1, r1, #768
 1801 0a70 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1802 0a74 033082E0 		add	r3, r2, r3
 1803 0a78 08201BE5 		ldr	r2, [fp, #-8]
 1804 0a7c 023023E0 		eor	r3, r3, r2
 1805 0a80 08300BE5 		str	r3, [fp, #-8]
 309:blowfish.c    ****   R (ctx, xr, xl, 14);
 1806              		.loc 1 309 3
 1807 0a84 10301BE5 		ldr	r3, [fp, #-16]
 1808 0a88 013A83E2 		add	r3, r3, #4096
 1809 0a8c 383093E5 		ldr	r3, [r3, #56]
 1810 0a90 08201BE5 		ldr	r2, [fp, #-8]
 1811 0a94 023023E0 		eor	r3, r3, r2
 1812 0a98 08300BE5 		str	r3, [fp, #-8]
 1813 0a9c 08301BE5 		ldr	r3, [fp, #-8]
 1814 0aa0 232CA0E1 		lsr	r2, r3, #24
 1815 0aa4 10301BE5 		ldr	r3, [fp, #-16]
 1816 0aa8 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1817 0aac 08301BE5 		ldr	r3, [fp, #-8]
 1818 0ab0 2338A0E1 		lsr	r3, r3, #16
 1819 0ab4 FF1003E2 		and	r1, r3, #255
 1820 0ab8 10301BE5 		ldr	r3, [fp, #-16]
 1821 0abc 011C81E2 		add	r1, r1, #256
 1822 0ac0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1823 0ac4 032082E0 		add	r2, r2, r3
 1824 0ac8 08301BE5 		ldr	r3, [fp, #-8]
 1825 0acc 2334A0E1 		lsr	r3, r3, #8
 1826 0ad0 FF1003E2 		and	r1, r3, #255
 1827 0ad4 10301BE5 		ldr	r3, [fp, #-16]
 1828 0ad8 021C81E2 		add	r1, r1, #512
 1829 0adc 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1830 0ae0 032022E0 		eor	r2, r2, r3
 1831 0ae4 08301BE5 		ldr	r3, [fp, #-8]
 1832 0ae8 FF1003E2 		and	r1, r3, #255
 1833 0aec 10301BE5 		ldr	r3, [fp, #-16]
 1834 0af0 031C81E2 		add	r1, r1, #768
 1835 0af4 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1836 0af8 033082E0 		add	r3, r2, r3
 1837 0afc 0C201BE5 		ldr	r2, [fp, #-12]
 1838 0b00 023023E0 		eor	r3, r3, r2
 1839 0b04 0C300BE5 		str	r3, [fp, #-12]
 310:blowfish.c    ****   R (ctx, xl, xr, 13);
 1840              		.loc 1 310 3
 1841 0b08 10301BE5 		ldr	r3, [fp, #-16]
 1842 0b0c 013A83E2 		add	r3, r3, #4096
 1843 0b10 343093E5 		ldr	r3, [r3, #52]
 1844 0b14 0C201BE5 		ldr	r2, [fp, #-12]
 1845 0b18 023023E0 		eor	r3, r3, r2
 1846 0b1c 0C300BE5 		str	r3, [fp, #-12]
 1847 0b20 0C301BE5 		ldr	r3, [fp, #-12]
 1848 0b24 232CA0E1 		lsr	r2, r3, #24
 1849 0b28 10301BE5 		ldr	r3, [fp, #-16]
 1850 0b2c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1851 0b30 0C301BE5 		ldr	r3, [fp, #-12]
 1852 0b34 2338A0E1 		lsr	r3, r3, #16
 1853 0b38 FF1003E2 		and	r1, r3, #255
 1854 0b3c 10301BE5 		ldr	r3, [fp, #-16]
 1855 0b40 011C81E2 		add	r1, r1, #256
 1856 0b44 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1857 0b48 032082E0 		add	r2, r2, r3
 1858 0b4c 0C301BE5 		ldr	r3, [fp, #-12]
 1859 0b50 2334A0E1 		lsr	r3, r3, #8
 1860 0b54 FF1003E2 		and	r1, r3, #255
 1861 0b58 10301BE5 		ldr	r3, [fp, #-16]
 1862 0b5c 021C81E2 		add	r1, r1, #512
 1863 0b60 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1864 0b64 032022E0 		eor	r2, r2, r3
 1865 0b68 0C301BE5 		ldr	r3, [fp, #-12]
 1866 0b6c FF1003E2 		and	r1, r3, #255
 1867 0b70 10301BE5 		ldr	r3, [fp, #-16]
 1868 0b74 031C81E2 		add	r1, r1, #768
 1869 0b78 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1870 0b7c 033082E0 		add	r3, r2, r3
 1871 0b80 08201BE5 		ldr	r2, [fp, #-8]
 1872 0b84 023023E0 		eor	r3, r3, r2
 1873 0b88 08300BE5 		str	r3, [fp, #-8]
 311:blowfish.c    ****   R (ctx, xr, xl, 12);
 1874              		.loc 1 311 3
 1875 0b8c 10301BE5 		ldr	r3, [fp, #-16]
 1876 0b90 013A83E2 		add	r3, r3, #4096
 1877 0b94 303093E5 		ldr	r3, [r3, #48]
 1878 0b98 08201BE5 		ldr	r2, [fp, #-8]
 1879 0b9c 023023E0 		eor	r3, r3, r2
 1880 0ba0 08300BE5 		str	r3, [fp, #-8]
 1881 0ba4 08301BE5 		ldr	r3, [fp, #-8]
 1882 0ba8 232CA0E1 		lsr	r2, r3, #24
 1883 0bac 10301BE5 		ldr	r3, [fp, #-16]
 1884 0bb0 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1885 0bb4 08301BE5 		ldr	r3, [fp, #-8]
 1886 0bb8 2338A0E1 		lsr	r3, r3, #16
 1887 0bbc FF1003E2 		and	r1, r3, #255
 1888 0bc0 10301BE5 		ldr	r3, [fp, #-16]
 1889 0bc4 011C81E2 		add	r1, r1, #256
 1890 0bc8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1891 0bcc 032082E0 		add	r2, r2, r3
 1892 0bd0 08301BE5 		ldr	r3, [fp, #-8]
 1893 0bd4 2334A0E1 		lsr	r3, r3, #8
 1894 0bd8 FF1003E2 		and	r1, r3, #255
 1895 0bdc 10301BE5 		ldr	r3, [fp, #-16]
 1896 0be0 021C81E2 		add	r1, r1, #512
 1897 0be4 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1898 0be8 032022E0 		eor	r2, r2, r3
 1899 0bec 08301BE5 		ldr	r3, [fp, #-8]
 1900 0bf0 FF1003E2 		and	r1, r3, #255
 1901 0bf4 10301BE5 		ldr	r3, [fp, #-16]
 1902 0bf8 031C81E2 		add	r1, r1, #768
 1903 0bfc 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1904 0c00 033082E0 		add	r3, r2, r3
 1905 0c04 0C201BE5 		ldr	r2, [fp, #-12]
 1906 0c08 023023E0 		eor	r3, r3, r2
 1907 0c0c 0C300BE5 		str	r3, [fp, #-12]
 312:blowfish.c    ****   R (ctx, xl, xr, 11);
 1908              		.loc 1 312 3
 1909 0c10 10301BE5 		ldr	r3, [fp, #-16]
 1910 0c14 013A83E2 		add	r3, r3, #4096
 1911 0c18 2C3093E5 		ldr	r3, [r3, #44]
 1912 0c1c 0C201BE5 		ldr	r2, [fp, #-12]
 1913 0c20 023023E0 		eor	r3, r3, r2
 1914 0c24 0C300BE5 		str	r3, [fp, #-12]
 1915 0c28 0C301BE5 		ldr	r3, [fp, #-12]
 1916 0c2c 232CA0E1 		lsr	r2, r3, #24
 1917 0c30 10301BE5 		ldr	r3, [fp, #-16]
 1918 0c34 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1919 0c38 0C301BE5 		ldr	r3, [fp, #-12]
 1920 0c3c 2338A0E1 		lsr	r3, r3, #16
 1921 0c40 FF1003E2 		and	r1, r3, #255
 1922 0c44 10301BE5 		ldr	r3, [fp, #-16]
 1923 0c48 011C81E2 		add	r1, r1, #256
 1924 0c4c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1925 0c50 032082E0 		add	r2, r2, r3
 1926 0c54 0C301BE5 		ldr	r3, [fp, #-12]
 1927 0c58 2334A0E1 		lsr	r3, r3, #8
 1928 0c5c FF1003E2 		and	r1, r3, #255
 1929 0c60 10301BE5 		ldr	r3, [fp, #-16]
 1930 0c64 021C81E2 		add	r1, r1, #512
 1931 0c68 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1932 0c6c 032022E0 		eor	r2, r2, r3
 1933 0c70 0C301BE5 		ldr	r3, [fp, #-12]
 1934 0c74 FF1003E2 		and	r1, r3, #255
 1935 0c78 10301BE5 		ldr	r3, [fp, #-16]
 1936 0c7c 031C81E2 		add	r1, r1, #768
 1937 0c80 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1938 0c84 033082E0 		add	r3, r2, r3
 1939 0c88 08201BE5 		ldr	r2, [fp, #-8]
 1940 0c8c 023023E0 		eor	r3, r3, r2
 1941 0c90 08300BE5 		str	r3, [fp, #-8]
 313:blowfish.c    ****   R (ctx, xr, xl, 10);
 1942              		.loc 1 313 3
 1943 0c94 10301BE5 		ldr	r3, [fp, #-16]
 1944 0c98 013A83E2 		add	r3, r3, #4096
 1945 0c9c 283093E5 		ldr	r3, [r3, #40]
 1946 0ca0 08201BE5 		ldr	r2, [fp, #-8]
 1947 0ca4 023023E0 		eor	r3, r3, r2
 1948 0ca8 08300BE5 		str	r3, [fp, #-8]
 1949 0cac 08301BE5 		ldr	r3, [fp, #-8]
 1950 0cb0 232CA0E1 		lsr	r2, r3, #24
 1951 0cb4 10301BE5 		ldr	r3, [fp, #-16]
 1952 0cb8 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1953 0cbc 08301BE5 		ldr	r3, [fp, #-8]
 1954 0cc0 2338A0E1 		lsr	r3, r3, #16
 1955 0cc4 FF1003E2 		and	r1, r3, #255
 1956 0cc8 10301BE5 		ldr	r3, [fp, #-16]
 1957 0ccc 011C81E2 		add	r1, r1, #256
 1958 0cd0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1959 0cd4 032082E0 		add	r2, r2, r3
 1960 0cd8 08301BE5 		ldr	r3, [fp, #-8]
 1961 0cdc 2334A0E1 		lsr	r3, r3, #8
 1962 0ce0 FF1003E2 		and	r1, r3, #255
 1963 0ce4 10301BE5 		ldr	r3, [fp, #-16]
 1964 0ce8 021C81E2 		add	r1, r1, #512
 1965 0cec 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1966 0cf0 032022E0 		eor	r2, r2, r3
 1967 0cf4 08301BE5 		ldr	r3, [fp, #-8]
 1968 0cf8 FF1003E2 		and	r1, r3, #255
 1969 0cfc 10301BE5 		ldr	r3, [fp, #-16]
 1970 0d00 031C81E2 		add	r1, r1, #768
 1971 0d04 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1972 0d08 033082E0 		add	r3, r2, r3
 1973 0d0c 0C201BE5 		ldr	r2, [fp, #-12]
 1974 0d10 023023E0 		eor	r3, r3, r2
 1975 0d14 0C300BE5 		str	r3, [fp, #-12]
 314:blowfish.c    ****   R (ctx, xl, xr, 9);
 1976              		.loc 1 314 3
 1977 0d18 10301BE5 		ldr	r3, [fp, #-16]
 1978 0d1c 013A83E2 		add	r3, r3, #4096
 1979 0d20 243093E5 		ldr	r3, [r3, #36]
 1980 0d24 0C201BE5 		ldr	r2, [fp, #-12]
 1981 0d28 023023E0 		eor	r3, r3, r2
 1982 0d2c 0C300BE5 		str	r3, [fp, #-12]
 1983 0d30 0C301BE5 		ldr	r3, [fp, #-12]
 1984 0d34 232CA0E1 		lsr	r2, r3, #24
 1985 0d38 10301BE5 		ldr	r3, [fp, #-16]
 1986 0d3c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1987 0d40 0C301BE5 		ldr	r3, [fp, #-12]
 1988 0d44 2338A0E1 		lsr	r3, r3, #16
 1989 0d48 FF1003E2 		and	r1, r3, #255
 1990 0d4c 10301BE5 		ldr	r3, [fp, #-16]
 1991 0d50 011C81E2 		add	r1, r1, #256
 1992 0d54 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1993 0d58 032082E0 		add	r2, r2, r3
 1994 0d5c 0C301BE5 		ldr	r3, [fp, #-12]
 1995 0d60 2334A0E1 		lsr	r3, r3, #8
 1996 0d64 FF1003E2 		and	r1, r3, #255
 1997 0d68 10301BE5 		ldr	r3, [fp, #-16]
 1998 0d6c 021C81E2 		add	r1, r1, #512
 1999 0d70 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2000 0d74 032022E0 		eor	r2, r2, r3
 2001 0d78 0C301BE5 		ldr	r3, [fp, #-12]
 2002 0d7c FF1003E2 		and	r1, r3, #255
 2003 0d80 10301BE5 		ldr	r3, [fp, #-16]
 2004 0d84 031C81E2 		add	r1, r1, #768
 2005 0d88 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2006 0d8c 033082E0 		add	r3, r2, r3
 2007 0d90 08201BE5 		ldr	r2, [fp, #-8]
 2008 0d94 023023E0 		eor	r3, r3, r2
 2009 0d98 08300BE5 		str	r3, [fp, #-8]
 315:blowfish.c    ****   R (ctx, xr, xl, 8);
 2010              		.loc 1 315 3
 2011 0d9c 10301BE5 		ldr	r3, [fp, #-16]
 2012 0da0 013A83E2 		add	r3, r3, #4096
 2013 0da4 203093E5 		ldr	r3, [r3, #32]
 2014 0da8 08201BE5 		ldr	r2, [fp, #-8]
 2015 0dac 023023E0 		eor	r3, r3, r2
 2016 0db0 08300BE5 		str	r3, [fp, #-8]
 2017 0db4 08301BE5 		ldr	r3, [fp, #-8]
 2018 0db8 232CA0E1 		lsr	r2, r3, #24
 2019 0dbc 10301BE5 		ldr	r3, [fp, #-16]
 2020 0dc0 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2021 0dc4 08301BE5 		ldr	r3, [fp, #-8]
 2022 0dc8 2338A0E1 		lsr	r3, r3, #16
 2023 0dcc FF1003E2 		and	r1, r3, #255
 2024 0dd0 10301BE5 		ldr	r3, [fp, #-16]
 2025 0dd4 011C81E2 		add	r1, r1, #256
 2026 0dd8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2027 0ddc 032082E0 		add	r2, r2, r3
 2028 0de0 08301BE5 		ldr	r3, [fp, #-8]
 2029 0de4 2334A0E1 		lsr	r3, r3, #8
 2030 0de8 FF1003E2 		and	r1, r3, #255
 2031 0dec 10301BE5 		ldr	r3, [fp, #-16]
 2032 0df0 021C81E2 		add	r1, r1, #512
 2033 0df4 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2034 0df8 032022E0 		eor	r2, r2, r3
 2035 0dfc 08301BE5 		ldr	r3, [fp, #-8]
 2036 0e00 FF1003E2 		and	r1, r3, #255
 2037 0e04 10301BE5 		ldr	r3, [fp, #-16]
 2038 0e08 031C81E2 		add	r1, r1, #768
 2039 0e0c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2040 0e10 033082E0 		add	r3, r2, r3
 2041 0e14 0C201BE5 		ldr	r2, [fp, #-12]
 2042 0e18 023023E0 		eor	r3, r3, r2
 2043 0e1c 0C300BE5 		str	r3, [fp, #-12]
 316:blowfish.c    ****   R (ctx, xl, xr, 7);
 2044              		.loc 1 316 3
 2045 0e20 10301BE5 		ldr	r3, [fp, #-16]
 2046 0e24 013A83E2 		add	r3, r3, #4096
 2047 0e28 1C3093E5 		ldr	r3, [r3, #28]
 2048 0e2c 0C201BE5 		ldr	r2, [fp, #-12]
 2049 0e30 023023E0 		eor	r3, r3, r2
 2050 0e34 0C300BE5 		str	r3, [fp, #-12]
 2051 0e38 0C301BE5 		ldr	r3, [fp, #-12]
 2052 0e3c 232CA0E1 		lsr	r2, r3, #24
 2053 0e40 10301BE5 		ldr	r3, [fp, #-16]
 2054 0e44 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2055 0e48 0C301BE5 		ldr	r3, [fp, #-12]
 2056 0e4c 2338A0E1 		lsr	r3, r3, #16
 2057 0e50 FF1003E2 		and	r1, r3, #255
 2058 0e54 10301BE5 		ldr	r3, [fp, #-16]
 2059 0e58 011C81E2 		add	r1, r1, #256
 2060 0e5c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2061 0e60 032082E0 		add	r2, r2, r3
 2062 0e64 0C301BE5 		ldr	r3, [fp, #-12]
 2063 0e68 2334A0E1 		lsr	r3, r3, #8
 2064 0e6c FF1003E2 		and	r1, r3, #255
 2065 0e70 10301BE5 		ldr	r3, [fp, #-16]
 2066 0e74 021C81E2 		add	r1, r1, #512
 2067 0e78 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2068 0e7c 032022E0 		eor	r2, r2, r3
 2069 0e80 0C301BE5 		ldr	r3, [fp, #-12]
 2070 0e84 FF1003E2 		and	r1, r3, #255
 2071 0e88 10301BE5 		ldr	r3, [fp, #-16]
 2072 0e8c 031C81E2 		add	r1, r1, #768
 2073 0e90 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2074 0e94 033082E0 		add	r3, r2, r3
 2075 0e98 08201BE5 		ldr	r2, [fp, #-8]
 2076 0e9c 023023E0 		eor	r3, r3, r2
 2077 0ea0 08300BE5 		str	r3, [fp, #-8]
 317:blowfish.c    ****   R (ctx, xr, xl, 6);
 2078              		.loc 1 317 3
 2079 0ea4 10301BE5 		ldr	r3, [fp, #-16]
 2080 0ea8 013A83E2 		add	r3, r3, #4096
 2081 0eac 183093E5 		ldr	r3, [r3, #24]
 2082 0eb0 08201BE5 		ldr	r2, [fp, #-8]
 2083 0eb4 023023E0 		eor	r3, r3, r2
 2084 0eb8 08300BE5 		str	r3, [fp, #-8]
 2085 0ebc 08301BE5 		ldr	r3, [fp, #-8]
 2086 0ec0 232CA0E1 		lsr	r2, r3, #24
 2087 0ec4 10301BE5 		ldr	r3, [fp, #-16]
 2088 0ec8 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2089 0ecc 08301BE5 		ldr	r3, [fp, #-8]
 2090 0ed0 2338A0E1 		lsr	r3, r3, #16
 2091 0ed4 FF1003E2 		and	r1, r3, #255
 2092 0ed8 10301BE5 		ldr	r3, [fp, #-16]
 2093 0edc 011C81E2 		add	r1, r1, #256
 2094 0ee0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2095 0ee4 032082E0 		add	r2, r2, r3
 2096 0ee8 08301BE5 		ldr	r3, [fp, #-8]
 2097 0eec 2334A0E1 		lsr	r3, r3, #8
 2098 0ef0 FF1003E2 		and	r1, r3, #255
 2099 0ef4 10301BE5 		ldr	r3, [fp, #-16]
 2100 0ef8 021C81E2 		add	r1, r1, #512
 2101 0efc 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2102 0f00 032022E0 		eor	r2, r2, r3
 2103 0f04 08301BE5 		ldr	r3, [fp, #-8]
 2104 0f08 FF1003E2 		and	r1, r3, #255
