   1              		.file	"blowfish.c"
 304:blowfish.c    ****   xr = *ret_xr;
 1665              		.loc 1 304 6
 1666 0772 488B45D8 		movq	-40(%rbp), %rax
 1667 0776 8B00     		movl	(%rax), %eax
 1668 0778 8945FC   		movl	%eax, -4(%rbp)
 305:blowfish.c    **** 
 306:blowfish.c    ****   R (ctx, xl, xr, 17);
 1669              		.loc 1 306 3
 1670 077b 488B45E8 		movq	-24(%rbp), %rax
 1671 077f 8B804410 		movl	4164(%rax), %eax
 1671      0000
 1672 0785 3145F8   		xorl	%eax, -8(%rbp)
 1673 0788 8B45F8   		movl	-8(%rbp), %eax
 1674 078b C1E818   		shrl	$24, %eax
 1675 078e 89C2     		movl	%eax, %edx
 1676 0790 488B45E8 		movq	-24(%rbp), %rax
 1677 0794 89D2     		movl	%edx, %edx
 1678 0796 8B1490   		movl	(%rax,%rdx,4), %edx
 1679 0799 8B45F8   		movl	-8(%rbp), %eax
 1680 079c C1E810   		shrl	$16, %eax
 1681 079f 0FB6C8   		movzbl	%al, %ecx
 1682 07a2 488B45E8 		movq	-24(%rbp), %rax
 1683 07a6 89C9     		movl	%ecx, %ecx
 1684 07a8 4881C100 		addq	$256, %rcx
 1684      010000
 1685 07af 8B0488   		movl	(%rax,%rcx,4), %eax
 1686 07b2 8D0C02   		leal	(%rdx,%rax), %ecx
 1687 07b5 8B45F8   		movl	-8(%rbp), %eax
 1688 07b8 C1E808   		shrl	$8, %eax
 1689 07bb 0FB6D0   		movzbl	%al, %edx
 1690 07be 488B45E8 		movq	-24(%rbp), %rax
 1691 07c2 89D2     		movl	%edx, %edx
 1692 07c4 4881C200 		addq	$512, %rdx
 1692      020000
 1693 07cb 8B0490   		movl	(%rax,%rdx,4), %eax
 1694 07ce 31C1     		xorl	%eax, %ecx
 1695 07d0 8B45F8   		movl	-8(%rbp), %eax
 1696 07d3 0FB6D0   		movzbl	%al, %edx
 1697 07d6 488B45E8 		movq	-24(%rbp), %rax
 1698 07da 89D2     		movl	%edx, %edx
 1699 07dc 4881C200 		addq	$768, %rdx
 1699      030000
 1700 07e3 8B0490   		movl	(%rax,%rdx,4), %eax
 1701 07e6 01C8     		addl	%ecx, %eax
 1702 07e8 3145FC   		xorl	%eax, -4(%rbp)
 307:blowfish.c    ****   R (ctx, xr, xl, 16);
 1703              		.loc 1 307 3
 1704 07eb 488B45E8 		movq	-24(%rbp), %rax
 1705 07ef 8B804010 		movl	4160(%rax), %eax
 1705      0000
 1706 07f5 3145FC   		xorl	%eax, -4(%rbp)
 1707 07f8 8B45FC   		movl	-4(%rbp), %eax
 1708 07fb C1E818   		shrl	$24, %eax
 1709 07fe 89C2     		movl	%eax, %edx
 1710 0800 488B45E8 		movq	-24(%rbp), %rax
 1711 0804 89D2     		movl	%edx, %edx
 1712 0806 8B1490   		movl	(%rax,%rdx,4), %edx
 1713 0809 8B45FC   		movl	-4(%rbp), %eax
 1714 080c C1E810   		shrl	$16, %eax
 1715 080f 0FB6C8   		movzbl	%al, %ecx
 1716 0812 488B45E8 		movq	-24(%rbp), %rax
 1717 0816 89C9     		movl	%ecx, %ecx
 1718 0818 4881C100 		addq	$256, %rcx
 1718      010000
 1719 081f 8B0488   		movl	(%rax,%rcx,4), %eax
 1720 0822 8D0C02   		leal	(%rdx,%rax), %ecx
 1721 0825 8B45FC   		movl	-4(%rbp), %eax
 1722 0828 C1E808   		shrl	$8, %eax
 1723 082b 0FB6D0   		movzbl	%al, %edx
 1724 082e 488B45E8 		movq	-24(%rbp), %rax
 1725 0832 89D2     		movl	%edx, %edx
 1726 0834 4881C200 		addq	$512, %rdx
 1726      020000
 1727 083b 8B0490   		movl	(%rax,%rdx,4), %eax
 1728 083e 31C1     		xorl	%eax, %ecx
 1729 0840 8B45FC   		movl	-4(%rbp), %eax
 1730 0843 0FB6D0   		movzbl	%al, %edx
 1731 0846 488B45E8 		movq	-24(%rbp), %rax
 1732 084a 89D2     		movl	%edx, %edx
 1733 084c 4881C200 		addq	$768, %rdx
 1733      030000
 1734 0853 8B0490   		movl	(%rax,%rdx,4), %eax
 1735 0856 01C8     		addl	%ecx, %eax
 1736 0858 3145F8   		xorl	%eax, -8(%rbp)
 308:blowfish.c    ****   R (ctx, xl, xr, 15);
 1737              		.loc 1 308 3
 1738 085b 488B45E8 		movq	-24(%rbp), %rax
 1739 085f 8B803C10 		movl	4156(%rax), %eax
 1739      0000
 1740 0865 3145F8   		xorl	%eax, -8(%rbp)
 1741 0868 8B45F8   		movl	-8(%rbp), %eax
 1742 086b C1E818   		shrl	$24, %eax
 1743 086e 89C2     		movl	%eax, %edx
 1744 0870 488B45E8 		movq	-24(%rbp), %rax
 1745 0874 89D2     		movl	%edx, %edx
 1746 0876 8B1490   		movl	(%rax,%rdx,4), %edx
 1747 0879 8B45F8   		movl	-8(%rbp), %eax
 1748 087c C1E810   		shrl	$16, %eax
 1749 087f 0FB6C8   		movzbl	%al, %ecx
 1750 0882 488B45E8 		movq	-24(%rbp), %rax
 1751 0886 89C9     		movl	%ecx, %ecx
 1752 0888 4881C100 		addq	$256, %rcx
 1752      010000
 1753 088f 8B0488   		movl	(%rax,%rcx,4), %eax
 1754 0892 8D0C02   		leal	(%rdx,%rax), %ecx
 1755 0895 8B45F8   		movl	-8(%rbp), %eax
 1756 0898 C1E808   		shrl	$8, %eax
 1757 089b 0FB6D0   		movzbl	%al, %edx
 1758 089e 488B45E8 		movq	-24(%rbp), %rax
 1759 08a2 89D2     		movl	%edx, %edx
 1760 08a4 4881C200 		addq	$512, %rdx
 1760      020000
 1761 08ab 8B0490   		movl	(%rax,%rdx,4), %eax
 1762 08ae 31C1     		xorl	%eax, %ecx
 1763 08b0 8B45F8   		movl	-8(%rbp), %eax
 1764 08b3 0FB6D0   		movzbl	%al, %edx
 1765 08b6 488B45E8 		movq	-24(%rbp), %rax
 1766 08ba 89D2     		movl	%edx, %edx
 1767 08bc 4881C200 		addq	$768, %rdx
 1767      030000
 1768 08c3 8B0490   		movl	(%rax,%rdx,4), %eax
 1769 08c6 01C8     		addl	%ecx, %eax
 1770 08c8 3145FC   		xorl	%eax, -4(%rbp)
 309:blowfish.c    ****   R (ctx, xr, xl, 14);
 1771              		.loc 1 309 3
 1772 08cb 488B45E8 		movq	-24(%rbp), %rax
 1773 08cf 8B803810 		movl	4152(%rax), %eax
 1773      0000
 1774 08d5 3145FC   		xorl	%eax, -4(%rbp)
 1775 08d8 8B45FC   		movl	-4(%rbp), %eax
 1776 08db C1E818   		shrl	$24, %eax
 1777 08de 89C2     		movl	%eax, %edx
 1778 08e0 488B45E8 		movq	-24(%rbp), %rax
 1779 08e4 89D2     		movl	%edx, %edx
 1780 08e6 8B1490   		movl	(%rax,%rdx,4), %edx
 1781 08e9 8B45FC   		movl	-4(%rbp), %eax
 1782 08ec C1E810   		shrl	$16, %eax
 1783 08ef 0FB6C8   		movzbl	%al, %ecx
 1784 08f2 488B45E8 		movq	-24(%rbp), %rax
 1785 08f6 89C9     		movl	%ecx, %ecx
 1786 08f8 4881C100 		addq	$256, %rcx
 1786      010000
 1787 08ff 8B0488   		movl	(%rax,%rcx,4), %eax
 1788 0902 8D0C02   		leal	(%rdx,%rax), %ecx
 1789 0905 8B45FC   		movl	-4(%rbp), %eax
 1790 0908 C1E808   		shrl	$8, %eax
 1791 090b 0FB6D0   		movzbl	%al, %edx
 1792 090e 488B45E8 		movq	-24(%rbp), %rax
 1793 0912 89D2     		movl	%edx, %edx
 1794 0914 4881C200 		addq	$512, %rdx
 1794      020000
 1795 091b 8B0490   		movl	(%rax,%rdx,4), %eax
 1796 091e 31C1     		xorl	%eax, %ecx
 1797 0920 8B45FC   		movl	-4(%rbp), %eax
 1798 0923 0FB6D0   		movzbl	%al, %edx
 1799 0926 488B45E8 		movq	-24(%rbp), %rax
 1800 092a 89D2     		movl	%edx, %edx
 1801 092c 4881C200 		addq	$768, %rdx
 1801      030000
 1802 0933 8B0490   		movl	(%rax,%rdx,4), %eax
 1803 0936 01C8     		addl	%ecx, %eax
 1804 0938 3145F8   		xorl	%eax, -8(%rbp)
 310:blowfish.c    ****   R (ctx, xl, xr, 13);
 1805              		.loc 1 310 3
 1806 093b 488B45E8 		movq	-24(%rbp), %rax
 1807 093f 8B803410 		movl	4148(%rax), %eax
 1807      0000
 1808 0945 3145F8   		xorl	%eax, -8(%rbp)
 1809 0948 8B45F8   		movl	-8(%rbp), %eax
 1810 094b C1E818   		shrl	$24, %eax
 1811 094e 89C2     		movl	%eax, %edx
 1812 0950 488B45E8 		movq	-24(%rbp), %rax
 1813 0954 89D2     		movl	%edx, %edx
 1814 0956 8B1490   		movl	(%rax,%rdx,4), %edx
 1815 0959 8B45F8   		movl	-8(%rbp), %eax
 1816 095c C1E810   		shrl	$16, %eax
 1817 095f 0FB6C8   		movzbl	%al, %ecx
 1818 0962 488B45E8 		movq	-24(%rbp), %rax
 1819 0966 89C9     		movl	%ecx, %ecx
 1820 0968 4881C100 		addq	$256, %rcx
 1820      010000
 1821 096f 8B0488   		movl	(%rax,%rcx,4), %eax
 1822 0972 8D0C02   		leal	(%rdx,%rax), %ecx
 1823 0975 8B45F8   		movl	-8(%rbp), %eax
 1824 0978 C1E808   		shrl	$8, %eax
 1825 097b 0FB6D0   		movzbl	%al, %edx
 1826 097e 488B45E8 		movq	-24(%rbp), %rax
 1827 0982 89D2     		movl	%edx, %edx
 1828 0984 4881C200 		addq	$512, %rdx
 1828      020000
 1829 098b 8B0490   		movl	(%rax,%rdx,4), %eax
 1830 098e 31C1     		xorl	%eax, %ecx
 1831 0990 8B45F8   		movl	-8(%rbp), %eax
 1832 0993 0FB6D0   		movzbl	%al, %edx
 1833 0996 488B45E8 		movq	-24(%rbp), %rax
 1834 099a 89D2     		movl	%edx, %edx
 1835 099c 4881C200 		addq	$768, %rdx
 1835      030000
 1836 09a3 8B0490   		movl	(%rax,%rdx,4), %eax
 1837 09a6 01C8     		addl	%ecx, %eax
 1838 09a8 3145FC   		xorl	%eax, -4(%rbp)
 311:blowfish.c    ****   R (ctx, xr, xl, 12);
 1839              		.loc 1 311 3
 1840 09ab 488B45E8 		movq	-24(%rbp), %rax
 1841 09af 8B803010 		movl	4144(%rax), %eax
 1841      0000
 1842 09b5 3145FC   		xorl	%eax, -4(%rbp)
 1843 09b8 8B45FC   		movl	-4(%rbp), %eax
 1844 09bb C1E818   		shrl	$24, %eax
 1845 09be 89C2     		movl	%eax, %edx
 1846 09c0 488B45E8 		movq	-24(%rbp), %rax
 1847 09c4 89D2     		movl	%edx, %edx
 1848 09c6 8B1490   		movl	(%rax,%rdx,4), %edx
 1849 09c9 8B45FC   		movl	-4(%rbp), %eax
 1850 09cc C1E810   		shrl	$16, %eax
 1851 09cf 0FB6C8   		movzbl	%al, %ecx
 1852 09d2 488B45E8 		movq	-24(%rbp), %rax
 1853 09d6 89C9     		movl	%ecx, %ecx
 1854 09d8 4881C100 		addq	$256, %rcx
 1854      010000
 1855 09df 8B0488   		movl	(%rax,%rcx,4), %eax
 1856 09e2 8D0C02   		leal	(%rdx,%rax), %ecx
 1857 09e5 8B45FC   		movl	-4(%rbp), %eax
 1858 09e8 C1E808   		shrl	$8, %eax
 1859 09eb 0FB6D0   		movzbl	%al, %edx
 1860 09ee 488B45E8 		movq	-24(%rbp), %rax
 1861 09f2 89D2     		movl	%edx, %edx
 1862 09f4 4881C200 		addq	$512, %rdx
 1862      020000
 1863 09fb 8B0490   		movl	(%rax,%rdx,4), %eax
 1864 09fe 31C1     		xorl	%eax, %ecx
 1865 0a00 8B45FC   		movl	-4(%rbp), %eax
 1866 0a03 0FB6D0   		movzbl	%al, %edx
 1867 0a06 488B45E8 		movq	-24(%rbp), %rax
 1868 0a0a 89D2     		movl	%edx, %edx
 1869 0a0c 4881C200 		addq	$768, %rdx
 1869      030000
 1870 0a13 8B0490   		movl	(%rax,%rdx,4), %eax
 1871 0a16 01C8     		addl	%ecx, %eax
 1872 0a18 3145F8   		xorl	%eax, -8(%rbp)
 312:blowfish.c    ****   R (ctx, xl, xr, 11);
 1873              		.loc 1 312 3
 1874 0a1b 488B45E8 		movq	-24(%rbp), %rax
 1875 0a1f 8B802C10 		movl	4140(%rax), %eax
 1875      0000
 1876 0a25 3145F8   		xorl	%eax, -8(%rbp)
 1877 0a28 8B45F8   		movl	-8(%rbp), %eax
 1878 0a2b C1E818   		shrl	$24, %eax
 1879 0a2e 89C2     		movl	%eax, %edx
 1880 0a30 488B45E8 		movq	-24(%rbp), %rax
 1881 0a34 89D2     		movl	%edx, %edx
 1882 0a36 8B1490   		movl	(%rax,%rdx,4), %edx
 1883 0a39 8B45F8   		movl	-8(%rbp), %eax
 1884 0a3c C1E810   		shrl	$16, %eax
 1885 0a3f 0FB6C8   		movzbl	%al, %ecx
 1886 0a42 488B45E8 		movq	-24(%rbp), %rax
 1887 0a46 89C9     		movl	%ecx, %ecx
 1888 0a48 4881C100 		addq	$256, %rcx
 1888      010000
 1889 0a4f 8B0488   		movl	(%rax,%rcx,4), %eax
 1890 0a52 8D0C02   		leal	(%rdx,%rax), %ecx
 1891 0a55 8B45F8   		movl	-8(%rbp), %eax
 1892 0a58 C1E808   		shrl	$8, %eax
 1893 0a5b 0FB6D0   		movzbl	%al, %edx
 1894 0a5e 488B45E8 		movq	-24(%rbp), %rax
 1895 0a62 89D2     		movl	%edx, %edx
 1896 0a64 4881C200 		addq	$512, %rdx
 1896      020000
 1897 0a6b 8B0490   		movl	(%rax,%rdx,4), %eax
 1898 0a6e 31C1     		xorl	%eax, %ecx
 1899 0a70 8B45F8   		movl	-8(%rbp), %eax
 1900 0a73 0FB6D0   		movzbl	%al, %edx
 1901 0a76 488B45E8 		movq	-24(%rbp), %rax
 1902 0a7a 89D2     		movl	%edx, %edx
 1903 0a7c 4881C200 		addq	$768, %rdx
 1903      030000
 1904 0a83 8B0490   		movl	(%rax,%rdx,4), %eax
 1905 0a86 01C8     		addl	%ecx, %eax
 1906 0a88 3145FC   		xorl	%eax, -4(%rbp)
 313:blowfish.c    ****   R (ctx, xr, xl, 10);
 1907              		.loc 1 313 3
 1908 0a8b 488B45E8 		movq	-24(%rbp), %rax
 1909 0a8f 8B802810 		movl	4136(%rax), %eax
 1909      0000
 1910 0a95 3145FC   		xorl	%eax, -4(%rbp)
 1911 0a98 8B45FC   		movl	-4(%rbp), %eax
 1912 0a9b C1E818   		shrl	$24, %eax
 1913 0a9e 89C2     		movl	%eax, %edx
 1914 0aa0 488B45E8 		movq	-24(%rbp), %rax
 1915 0aa4 89D2     		movl	%edx, %edx
 1916 0aa6 8B1490   		movl	(%rax,%rdx,4), %edx
 1917 0aa9 8B45FC   		movl	-4(%rbp), %eax
 1918 0aac C1E810   		shrl	$16, %eax
 1919 0aaf 0FB6C8   		movzbl	%al, %ecx
 1920 0ab2 488B45E8 		movq	-24(%rbp), %rax
 1921 0ab6 89C9     		movl	%ecx, %ecx
 1922 0ab8 4881C100 		addq	$256, %rcx
 1922      010000
 1923 0abf 8B0488   		movl	(%rax,%rcx,4), %eax
 1924 0ac2 8D0C02   		leal	(%rdx,%rax), %ecx
 1925 0ac5 8B45FC   		movl	-4(%rbp), %eax
 1926 0ac8 C1E808   		shrl	$8, %eax
 1927 0acb 0FB6D0   		movzbl	%al, %edx
 1928 0ace 488B45E8 		movq	-24(%rbp), %rax
 1929 0ad2 89D2     		movl	%edx, %edx
 1930 0ad4 4881C200 		addq	$512, %rdx
 1930      020000
 1931 0adb 8B0490   		movl	(%rax,%rdx,4), %eax
 1932 0ade 31C1     		xorl	%eax, %ecx
 1933 0ae0 8B45FC   		movl	-4(%rbp), %eax
 1934 0ae3 0FB6D0   		movzbl	%al, %edx
 1935 0ae6 488B45E8 		movq	-24(%rbp), %rax
 1936 0aea 89D2     		movl	%edx, %edx
 1937 0aec 4881C200 		addq	$768, %rdx
 1937      030000
 1938 0af3 8B0490   		movl	(%rax,%rdx,4), %eax
 1939 0af6 01C8     		addl	%ecx, %eax
 1940 0af8 3145F8   		xorl	%eax, -8(%rbp)
 314:blowfish.c    ****   R (ctx, xl, xr, 9);
 1941              		.loc 1 314 3
 1942 0afb 488B45E8 		movq	-24(%rbp), %rax
 1943 0aff 8B802410 		movl	4132(%rax), %eax
 1943      0000
 1944 0b05 3145F8   		xorl	%eax, -8(%rbp)
 1945 0b08 8B45F8   		movl	-8(%rbp), %eax
 1946 0b0b C1E818   		shrl	$24, %eax
 1947 0b0e 89C2     		movl	%eax, %edx
 1948 0b10 488B45E8 		movq	-24(%rbp), %rax
 1949 0b14 89D2     		movl	%edx, %edx
 1950 0b16 8B1490   		movl	(%rax,%rdx,4), %edx
 1951 0b19 8B45F8   		movl	-8(%rbp), %eax
 1952 0b1c C1E810   		shrl	$16, %eax
 1953 0b1f 0FB6C8   		movzbl	%al, %ecx
 1954 0b22 488B45E8 		movq	-24(%rbp), %rax
 1955 0b26 89C9     		movl	%ecx, %ecx
 1956 0b28 4881C100 		addq	$256, %rcx
 1956      010000
 1957 0b2f 8B0488   		movl	(%rax,%rcx,4), %eax
 1958 0b32 8D0C02   		leal	(%rdx,%rax), %ecx
 1959 0b35 8B45F8   		movl	-8(%rbp), %eax
 1960 0b38 C1E808   		shrl	$8, %eax
 1961 0b3b 0FB6D0   		movzbl	%al, %edx
 1962 0b3e 488B45E8 		movq	-24(%rbp), %rax
 1963 0b42 89D2     		movl	%edx, %edx
 1964 0b44 4881C200 		addq	$512, %rdx
 1964      020000
 1965 0b4b 8B0490   		movl	(%rax,%rdx,4), %eax
 1966 0b4e 31C1     		xorl	%eax, %ecx
 1967 0b50 8B45F8   		movl	-8(%rbp), %eax
 1968 0b53 0FB6D0   		movzbl	%al, %edx
 1969 0b56 488B45E8 		movq	-24(%rbp), %rax
 1970 0b5a 89D2     		movl	%edx, %edx
 1971 0b5c 4881C200 		addq	$768, %rdx
 1971      030000
 1972 0b63 8B0490   		movl	(%rax,%rdx,4), %eax
 1973 0b66 01C8     		addl	%ecx, %eax
 1974 0b68 3145FC   		xorl	%eax, -4(%rbp)
 315:blowfish.c    ****   R (ctx, xr, xl, 8);
 1975              		.loc 1 315 3
 1976 0b6b 488B45E8 		movq	-24(%rbp), %rax
 1977 0b6f 8B802010 		movl	4128(%rax), %eax
 1977      0000
 1978 0b75 3145FC   		xorl	%eax, -4(%rbp)
 1979 0b78 8B45FC   		movl	-4(%rbp), %eax
 1980 0b7b C1E818   		shrl	$24, %eax
 1981 0b7e 89C2     		movl	%eax, %edx
 1982 0b80 488B45E8 		movq	-24(%rbp), %rax
 1983 0b84 89D2     		movl	%edx, %edx
 1984 0b86 8B1490   		movl	(%rax,%rdx,4), %edx
 1985 0b89 8B45FC   		movl	-4(%rbp), %eax
 1986 0b8c C1E810   		shrl	$16, %eax
 1987 0b8f 0FB6C8   		movzbl	%al, %ecx
 1988 0b92 488B45E8 		movq	-24(%rbp), %rax
 1989 0b96 89C9     		movl	%ecx, %ecx
 1990 0b98 4881C100 		addq	$256, %rcx
 1990      010000
 1991 0b9f 8B0488   		movl	(%rax,%rcx,4), %eax
 1992 0ba2 8D0C02   		leal	(%rdx,%rax), %ecx
 1993 0ba5 8B45FC   		movl	-4(%rbp), %eax
 1994 0ba8 C1E808   		shrl	$8, %eax
 1995 0bab 0FB6D0   		movzbl	%al, %edx
 1996 0bae 488B45E8 		movq	-24(%rbp), %rax
 1997 0bb2 89D2     		movl	%edx, %edx
 1998 0bb4 4881C200 		addq	$512, %rdx
 1998      020000
 1999 0bbb 8B0490   		movl	(%rax,%rdx,4), %eax
 2000 0bbe 31C1     		xorl	%eax, %ecx
 2001 0bc0 8B45FC   		movl	-4(%rbp), %eax
 2002 0bc3 0FB6D0   		movzbl	%al, %edx
 2003 0bc6 488B45E8 		movq	-24(%rbp), %rax
 2004 0bca 89D2     		movl	%edx, %edx
 2005 0bcc 4881C200 		addq	$768, %rdx
 2005      030000
 2006 0bd3 8B0490   		movl	(%rax,%rdx,4), %eax
 2007 0bd6 01C8     		addl	%ecx, %eax
 2008 0bd8 3145F8   		xorl	%eax, -8(%rbp)
 316:blowfish.c    ****   R (ctx, xl, xr, 7);
 2009              		.loc 1 316 3
 2010 0bdb 488B45E8 		movq	-24(%rbp), %rax
 2011 0bdf 8B801C10 		movl	4124(%rax), %eax
 2011      0000
 2012 0be5 3145F8   		xorl	%eax, -8(%rbp)
 2013 0be8 8B45F8   		movl	-8(%rbp), %eax
 2014 0beb C1E818   		shrl	$24, %eax
 2015 0bee 89C2     		movl	%eax, %edx
 2016 0bf0 488B45E8 		movq	-24(%rbp), %rax
 2017 0bf4 89D2     		movl	%edx, %edx
 2018 0bf6 8B1490   		movl	(%rax,%rdx,4), %edx
 2019 0bf9 8B45F8   		movl	-8(%rbp), %eax
 2020 0bfc C1E810   		shrl	$16, %eax
 2021 0bff 0FB6C8   		movzbl	%al, %ecx
 2022 0c02 488B45E8 		movq	-24(%rbp), %rax
 2023 0c06 89C9     		movl	%ecx, %ecx
 2024 0c08 4881C100 		addq	$256, %rcx
 2024      010000
 2025 0c0f 8B0488   		movl	(%rax,%rcx,4), %eax
 2026 0c12 8D0C02   		leal	(%rdx,%rax), %ecx
 2027 0c15 8B45F8   		movl	-8(%rbp), %eax
 2028 0c18 C1E808   		shrl	$8, %eax
 2029 0c1b 0FB6D0   		movzbl	%al, %edx
 2030 0c1e 488B45E8 		movq	-24(%rbp), %rax
 2031 0c22 89D2     		movl	%edx, %edx
 2032 0c24 4881C200 		addq	$512, %rdx
 2032      020000
 2033 0c2b 8B0490   		movl	(%rax,%rdx,4), %eax
 2034 0c2e 31C1     		xorl	%eax, %ecx
 2035 0c30 8B45F8   		movl	-8(%rbp), %eax
 2036 0c33 0FB6D0   		movzbl	%al, %edx
 2037 0c36 488B45E8 		movq	-24(%rbp), %rax
 2038 0c3a 89D2     		movl	%edx, %edx
 2039 0c3c 4881C200 		addq	$768, %rdx
 2039      030000
 2040 0c43 8B0490   		movl	(%rax,%rdx,4), %eax
 2041 0c46 01C8     		addl	%ecx, %eax
 2042 0c48 3145FC   		xorl	%eax, -4(%rbp)
 317:blowfish.c    ****   R (ctx, xr, xl, 6);
 2043              		.loc 1 317 3
 2044 0c4b 488B45E8 		movq	-24(%rbp), %rax
 2045 0c4f 8B801810 		movl	4120(%rax), %eax
 2045      0000
 2046 0c55 3145FC   		xorl	%eax, -4(%rbp)
 2047 0c58 8B45FC   		movl	-4(%rbp), %eax
 2048 0c5b C1E818   		shrl	$24, %eax
 2049 0c5e 89C2     		movl	%eax, %edx
 2050 0c60 488B45E8 		movq	-24(%rbp), %rax
 2051 0c64 89D2     		movl	%edx, %edx
 2052 0c66 8B1490   		movl	(%rax,%rdx,4), %edx
 2053 0c69 8B45FC   		movl	-4(%rbp), %eax
 2054 0c6c C1E810   		shrl	$16, %eax
 2055 0c6f 0FB6C8   		movzbl	%al, %ecx
 2056 0c72 488B45E8 		movq	-24(%rbp), %rax
 2057 0c76 89C9     		movl	%ecx, %ecx
 2058 0c78 4881C100 		addq	$256, %rcx
 2058      010000
 2059 0c7f 8B0488   		movl	(%rax,%rcx,4), %eax
 2060 0c82 8D0C02   		leal	(%rdx,%rax), %ecx
 2061 0c85 8B45FC   		movl	-4(%rbp), %eax
 2062 0c88 C1E808   		shrl	$8, %eax
 2063 0c8b 0FB6D0   		movzbl	%al, %edx
 2064 0c8e 488B45E8 		movq	-24(%rbp), %rax
 2065 0c92 89D2     		movl	%edx, %edx
 2066 0c94 4881C200 		addq	$512, %rdx
 2066      020000
 2067 0c9b 8B0490   		movl	(%rax,%rdx,4), %eax
 2068 0c9e 31C1     		xorl	%eax, %ecx
 2069 0ca0 8B45FC   		movl	-4(%rbp), %eax
 2070 0ca3 0FB6D0   		movzbl	%al, %edx
 2071 0ca6 488B45E8 		movq	-24(%rbp), %rax
 2072 0caa 89D2     		movl	%edx, %edx
 2073 0cac 4881C200 		addq	$768, %rdx
 2073      030000
 2074 0cb3 8B0490   		movl	(%rax,%rdx,4), %eax
 2075 0cb6 01C8     		addl	%ecx, %eax
 2076 0cb8 3145F8   		xorl	%eax, -8(%rbp)
 318:blowfish.c    ****   R (ctx, xl, xr, 5);
 2077              		.loc 1 318 3
 2078 0cbb 488B45E8 		movq	-24(%rbp), %rax
 2079 0cbf 8B801410 		movl	4116(%rax), %eax
 2079      0000
 2080 0cc5 3145F8   		xorl	%eax, -8(%rbp)
 2081 0cc8 8B45F8   		movl	-8(%rbp), %eax
 2082 0ccb C1E818   		shrl	$24, %eax
 2083 0cce 89C2     		movl	%eax, %edx
 2084 0cd0 488B45E8 		movq	-24(%rbp), %rax
 2085 0cd4 89D2     		movl	%edx, %edx
 2086 0cd6 8B1490   		movl	(%rax,%rdx,4), %edx
 2087 0cd9 8B45F8   		movl	-8(%rbp), %eax
 2088 0cdc C1E810   		shrl	$16, %eax
 2089 0cdf 0FB6C8   		movzbl	%al, %ecx
 2090 0ce2 488B45E8 		movq	-24(%rbp), %rax
 2091 0ce6 89C9     		movl	%ecx, %ecx
 2092 0ce8 4881C100 		addq	$256, %rcx
 2092      010000
 2093 0cef 8B0488   		movl	(%rax,%rcx,4), %eax
 2094 0cf2 8D0C02   		leal	(%rdx,%rax), %ecx
 2095 0cf5 8B45F8   		movl	-8(%rbp), %eax
 2096 0cf8 C1E808   		shrl	$8, %eax
 2097 0cfb 0FB6D0   		movzbl	%al, %edx
 2098 0cfe 488B45E8 		movq	-24(%rbp), %rax
 2099 0d02 89D2     		movl	%edx, %edx
 2100 0d04 4881C200 		addq	$512, %rdx
 2100      020000
 2101 0d0b 8B0490   		movl	(%rax,%rdx,4), %eax
 2102 0d0e 31C1     		xorl	%eax, %ecx
 2103 0d10 8B45F8   		movl	-8(%rbp), %eax
 2104 0d13 0FB6D0   		movzbl	%al, %edx
 2105 0d16 488B45E8 		movq	-24(%rbp), %rax
 2106 0d1a 89D2     		movl	%edx, %edx
 2107 0d1c 4881C200 		addq	$768, %rdx
 2107      030000
 2108 0d23 8B0490   		movl	(%rax,%rdx,4), %eax
 2109 0d26 01C8     		addl	%ecx, %eax
 2110 0d28 3145FC   		xorl	%eax, -4(%rbp)
 319:blowfish.c    ****   R (ctx, xr, xl, 4);
 2111              		.loc 1 319 3
 2112 0d2b 488B45E8 		movq	-24(%rbp), %rax
 2113 0d2f 8B801010 		movl	4112(%rax), %eax
 2113      0000
 2114 0d35 3145FC   		xorl	%eax, -4(%rbp)
 2115 0d38 8B45FC   		movl	-4(%rbp), %eax
 2116 0d3b C1E818   		shrl	$24, %eax
 2117 0d3e 89C2     		movl	%eax, %edx
 2118 0d40 488B45E8 		movq	-24(%rbp), %rax
 2119 0d44 89D2     		movl	%edx, %edx
 2120 0d46 8B1490   		movl	(%rax,%rdx,4), %edx
 2121 0d49 8B45FC   		movl	-4(%rbp), %eax
 2122 0d4c C1E810   		shrl	$16, %eax
 2123 0d4f 0FB6C8   		movzbl	%al, %ecx
 2124 0d52 488B45E8 		movq	-24(%rbp), %rax
 2125 0d56 89C9     		movl	%ecx, %ecx
 2126 0d58 4881C100 		addq	$256, %rcx
 2126      010000
 2127 0d5f 8B0488   		movl	(%rax,%rcx,4), %eax
 2128 0d62 8D0C02   		leal	(%rdx,%rax), %ecx
 2129 0d65 8B45FC   		movl	-4(%rbp), %eax
 2130 0d68 C1E808   		shrl	$8, %eax
 2131 0d6b 0FB6D0   		movzbl	%al, %edx
 2132 0d6e 488B45E8 		movq	-24(%rbp), %rax
 2133 0d72 89D2     		movl	%edx, %edx
 2134 0d74 4881C200 		addq	$512, %rdx
 2134      020000
 2135 0d7b 8B0490   		movl	(%rax,%rdx,4), %eax
 2136 0d7e 31C1     		xorl	%eax, %ecx
